# (c) 2019 Microsoft Corporation.  All rights reserved.  This information is provided "as-is" and you bear the risk of using it. This information does not provide you with any legal rights to any intellectual property in any Microsoft product. You may copy and use this information for your internal, reference purposes. Microsoft makes no warranties, express or implied, with respect to the information provided here.
com.mojang.math.Matrix3f -> a:
    490:491:void <init>(net.minecraft.world.entity.animal.horse.Llama) -> <init>
    495:502:boolean canContinueToUse() -> b
net.minecraft.world.entity.animal.horse.Markings -> ayb:
    net.minecraft.world.entity.animal.horse.Markings NONE -> a
    net.minecraft.world.entity.animal.horse.Markings WHITE -> b
    net.minecraft.world.entity.animal.horse.Markings WHITE_FIELD -> c
    net.minecraft.world.entity.animal.horse.Markings WHITE_DOTS -> d
    net.minecraft.world.entity.animal.horse.Markings BLACK_DOTS -> e
    net.minecraft.world.entity.animal.horse.Markings[] BY_ID -> f
    int id -> g
    net.minecraft.world.entity.animal.horse.Markings[] $VALUES -> h
    6:6:net.minecraft.world.entity.animal.horse.Markings[] values() -> values
    6:6:net.minecraft.world.entity.animal.horse.Markings valueOf(java.lang.String) -> valueOf
    17:19:void <init>(java.lang.String,int,int) -> <init>
    22:22:int getId() -> a
    26:26:net.minecraft.world.entity.animal.horse.Markings byId(int) -> a
    14:14:net.minecraft.world.entity.animal.horse.Markings[] lambda$static$0(int) -> b
    6:14:void <clinit>() -> <clinit>
net.minecraft.world.entity.animal.horse.Mule -> ayc:
    12:13:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    17:18:net.minecraft.sounds.SoundEvent getAmbientSound() -> J
    23:24:net.minecraft.sounds.SoundEvent getDeathSound() -> de
    29:30:net.minecraft.sounds.SoundEvent getHurtSound(net.minecraft.world.damagesource.DamageSource) -> e
    35:36:void playChestEquipsSound() -> eK
    40:40:net.minecraft.world.entity.AgableMob getBreedOffspring(net.minecraft.world.entity.AgableMob) -> a
net.minecraft.world.entity.animal.horse.SkeletonHorse -> ayd:
    net.minecraft.world.entity.animal.horse.SkeletonTrapGoal skeletonTrapGoal -> bD
    boolean isTrap -> bE
    int trapTime -> bF
    24:32:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    35:37:net.minecraft.world.entity.ai.attributes.AttributeSupplier$Builder createAttributes() -> eC
    42:43:void randomizeAttributes() -> eB
    48:48:void addBehaviourGoals() -> eM
    52:56:net.minecraft.sounds.SoundEvent getAmbientSound() -> J
    62:63:net.minecraft.sounds.SoundEvent getDeathSound() -> de
    68:69:net.minecraft.sounds.SoundEvent getHurtSound(net.minecraft.world.damagesource.DamageSource) -> e
    74:86:net.minecraft.sounds.SoundEvent getSwimSound() -> aq
    91:96:void playSwimSound(float) -> d
    100:105:void playJumpSound() -> fc
    109:109:net.minecraft.world.entity.MobType getMobType() -> dq
    114:114:double getRideHeight() -> aY
    119:124:void aiStep() -> l
    128:132:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    136:140:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    144:144:boolean rideableUnderWater() -> bo
    149:149:float getWaterSlowDown() -> dA
    153:153:boolean isTrap() -> eD
    157:167:void setTrap(boolean) -> t
    172:172:net.minecraft.world.entity.AgableMob getBreedOffspring(net.minecraft.world.entity.AgableMob) -> a
    177:211:boolean mobInteract(net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand) -> b
net.minecraft.world.entity.animal.horse.SkeletonTrapGoal -> aye:
    net.minecraft.world.entity.animal.horse.SkeletonHorse horse -> a
    19:21:void <init>(net.minecraft.world.entity.animal.horse.SkeletonHorse) -> <init>
    25:25:boolean canUse() -> a
    30:44:void tick() -> e
    47:55:net.minecraft.world.entity.animal.horse.AbstractHorse createHorse(net.minecraft.world.DifficultyInstance) -> a
    59:73:net.minecraft.world.entity.monster.Skeleton createSkeleton(net.minecraft.world.DifficultyInstance,net.minecraft.world.entity.animal.horse.AbstractHorse) -> a
net.minecraft.world.entity.animal.horse.TraderLlama -> ayf:
    int despawnDelay -> bD
    27:29:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    33:33:boolean isTraderLlama() -> fj
    38:38:net.minecraft.world.entity.animal.horse.Llama makeBabyLlama() -> fo
    43:45:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    49:53:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    57:62:void registerGoals() -> o
    65:66:void setDespawnDelay(int) -> x
    70:76:void doPlayerRide(net.minecraft.world.entity.player.Player) -> g
    80:85:void aiStep() -> l
    88:98:void maybeDespawn() -> ft
    101:103:boolean canDespawn() -> fu
    107:107:boolean isLeashedToWanderingTrader() -> fv
    111:111:boolean isLeashedToSomethingOtherThanTheWanderingTrader() -> fw
    117:126:net.minecraft.world.entity.SpawnGroupData finalizeSpawn(net.minecraft.world.level.LevelAccessor,net.minecraft.world.DifficultyInstance,net.minecraft.world.entity.MobSpawnType,net.minecraft.world.entity.SpawnGroupData,net.minecraft.nbt.CompoundTag) -> a
net.minecraft.world.entity.animal.horse.TraderLlama$TraderLlamaDefendWanderingTraderGoal -> ayf$a:
    net.minecraft.world.entity.animal.horse.Llama llama -> b
    net.minecraft.world.entity.LivingEntity ownerLastHurtBy -> c
    int timestamp -> d
    net.minecraft.world.entity.animal.horse.TraderLlama this$0 -> a
    134:138:void <init>(net.minecraft.world.entity.animal.horse.TraderLlama,net.minecraft.world.entity.animal.horse.Llama) -> <init>
    142:153:boolean canUse() -> a
    158:166:void start() -> c
net.minecraft.world.entity.animal.horse.Variant -> ayg:
    net.minecraft.world.entity.animal.horse.Variant WHITE -> a
    net.minecraft.world.entity.animal.horse.Variant CREAMY -> b
    net.minecraft.world.entity.animal.horse.Variant CHESTNUT -> c
    net.minecraft.world.entity.animal.horse.Variant BROWN -> d
    net.minecraft.world.entity.animal.horse.Variant BLACK -> e
    net.minecraft.world.entity.animal.horse.Variant GRAY -> f
    net.minecraft.world.entity.animal.horse.Variant DARKBROWN -> g
    net.minecraft.world.entity.animal.horse.Variant[] BY_ID -> h
    int id -> i
    net.minecraft.world.entity.animal.horse.Variant[] $VALUES -> j
    6:6:net.minecraft.world.entity.animal.horse.Variant[] values() -> values
    6:6:net.minecraft.world.entity.animal.horse.Variant valueOf(java.lang.String) -> valueOf
    19:21:void <init>(java.lang.String,int,int) -> <init>
    24:24:int getId() -> a
    28:28:net.minecraft.world.entity.animal.horse.Variant byId(int) -> a
    16:16:net.minecraft.world.entity.animal.horse.Variant[] lambda$static$0(int) -> b
    6:16:void <clinit>() -> <clinit>
net.minecraft.world.entity.animal.horse.ZombieHorse -> ayh:
    22:23:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    26:28:net.minecraft.world.entity.ai.attributes.AttributeSupplier$Builder createAttributes() -> eC
    33:34:void randomizeAttributes() -> eB
    38:38:net.minecraft.world.entity.MobType getMobType() -> dq
    43:44:net.minecraft.sounds.SoundEvent getAmbientSound() -> J
    49:50:net.minecraft.sounds.SoundEvent getDeathSound() -> de
    55:56:net.minecraft.sounds.SoundEvent getHurtSound(net.minecraft.world.damagesource.DamageSource) -> e
    62:62:net.minecraft.world.entity.AgableMob getBreedOffspring(net.minecraft.world.entity.AgableMob) -> a
    67:101:boolean mobInteract(net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand) -> b
    107:107:void addBehaviourGoals() -> eM
net.minecraft.world.entity.animal.horse.package-info -> ayi:
net.minecraft.world.entity.animal.package-info -> ayj:
net.minecraft.world.entity.boss.BossMob -> ayk:
    float getMaxHealth() -> dl
    float getHealth() -> cZ
    net.minecraft.network.chat.Component getDisplayName() -> d
net.minecraft.world.entity.boss.EnderDragonPart -> ayl:
    net.minecraft.world.entity.boss.enderdragon.EnderDragon parentMob -> b
    java.lang.String name -> c
    net.minecraft.world.entity.EntityDimensions size -> d
    18:23:void <init>(net.minecraft.world.entity.boss.enderdragon.EnderDragon,java.lang.String,float,float) -> <init>
    27:27:void defineSynchedData() -> x_
    31:31:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    35:35:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    39:39:boolean isPickable() -> aQ
    44:47:boolean hurt(net.minecraft.world.damagesource.DamageSource,float) -> a
    52:52:boolean is(net.minecraft.world.entity.Entity) -> s
    58:58:net.minecraft.network.protocol.Packet getAddEntityPacket() -> O
    63:63:net.minecraft.world.entity.EntityDimensions getDimensions(net.minecraft.world.entity.Pose) -> a
net.minecraft.world.entity.boss.enderdragon.EndCrystal -> aym:
    net.minecraft.network.syncher.EntityDataAccessor DATA_BEAM_TARGET -> c
    net.minecraft.network.syncher.EntityDataAccessor DATA_SHOW_BOTTOM -> d
    int time -> b
    31:35:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    38:40:void <init>(net.minecraft.world.level.Level,double,double,double) -> <init>
    44:44:boolean isMovementNoisy() -> ax
    49:51:void defineSynchedData() -> x_
    55:63:void tick() -> h
    67:71:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    75:81:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    85:85:boolean isPickable() -> aQ
    90:104:boolean hurt(net.minecraft.world.damagesource.DamageSource,float) -> a
    109:111:void kill() -> X
    114:121:void onDestroyedBy(net.minecraft.world.damagesource.DamageSource) -> a
    124:125:void setBeamTarget(net.minecraft.core.BlockPos) -> a
    129:129:net.minecraft.core.BlockPos getBeamTarget() -> f
    133:134:void setShowBottom(boolean) -> a
    137:137:boolean showsBottom() -> i
    142:142:boolean shouldRenderAtSqrDistance(double) -> a
    147:147:net.minecraft.network.protocol.Packet getAddEntityPacket() -> O
    25:26:void <clinit>() -> <clinit>
net.minecraft.world.entity.boss.enderdragon.EnderDragon -> ayn:
    org.apache.logging.log4j.Logger LOGGER -> bC
    net.minecraft.network.syncher.EntityDataAccessor DATA_PHASE -> b
    net.minecraft.world.entity.ai.targeting.TargetingConditions CRYSTAL_DESTROY_TARGETING -> bD
    double[][] positions -> c
    int posPointer -> d
    net.minecraft.world.entity.boss.EnderDragonPart[] subEntities -> bE
    net.minecraft.world.entity.boss.EnderDragonPart head -> bv
    net.minecraft.world.entity.boss.EnderDragonPart neck -> bF
    net.minecraft.world.entity.boss.EnderDragonPart body -> bG
    net.minecraft.world.entity.boss.EnderDragonPart tail1 -> bH
    net.minecraft.world.entity.boss.EnderDragonPart tail2 -> bI
    net.minecraft.world.entity.boss.EnderDragonPart tail3 -> bJ
    net.minecraft.world.entity.boss.EnderDragonPart wing1 -> bK
    net.minecraft.world.entity.boss.EnderDragonPart wing2 -> bL
    float oFlapTime -> bw
    float flapTime -> bx
    boolean inWall -> by
    int dragonDeathTime -> bz
    float yRotA -> bA
    net.minecraft.world.entity.boss.enderdragon.EndCrystal nearestCrystal -> bB
    net.minecraft.world.level.dimension.end.EndDragonFight dragonFight -> bM
    net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhaseManager phaseManager -> bN
    int growlTime -> bO
    int sittingDamageReceived -> bP
    net.minecraft.world.level.pathfinder.Node[] nodes -> bQ
    int[] nodeAdjacency -> bR
    net.minecraft.world.level.pathfinder.BinaryHeap openSet -> bS
    69:127:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    130:131:net.minecraft.world.entity.ai.attributes.AttributeSupplier$Builder createAttributes() -> k
    136:138:void defineSynchedData() -> x_
    141:159:double[] getLatencyPos(int,float) -> a
    164:366:void aiStep() -> l
    369:370:void tickPart(net.minecraft.world.entity.boss.EnderDragonPart,double,double,double) -> a
    373:378:float getHeadYOffset() -> eC
    382:407:void checkCrystals() -> eD
    410:425:void knockBack(java.util.List) -> a
    428:434:void hurt(java.util.List) -> b
    437:437:float rotWrap(double) -> i
    441:475:boolean checkWalls(net.minecraft.world.phys.AABB) -> b
    479:512:boolean hurt(net.minecraft.world.entity.boss.EnderDragonPart,net.minecraft.world.damagesource.DamageSource,float) -> a
    517:520:boolean hurt(net.minecraft.world.damagesource.DamageSource,float) -> a
    524:524:boolean reallyHurt(net.minecraft.world.damagesource.DamageSource,float) -> f
    529:535:void kill() -> X
    539:578:void tickDeath() -> cJ
    581:586:void dropExperience(int) -> a
    590:650:int findClosestNode() -> m
    654:673:int findClosestNode(double,double,double) -> o
    678:762:net.minecraft.world.level.pathfinder.Path findPath(int,int,net.minecraft.world.level.pathfinder.Node) -> a
    766:773:net.minecraft.world.level.pathfinder.Path reconstructPath(net.minecraft.world.level.pathfinder.Node,net.minecraft.world.level.pathfinder.Node) -> a
    778:780:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    784:788:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    792:792:void checkDespawn() -> cD
    795:795:net.minecraft.world.entity.boss.EnderDragonPart[] getSubEntities() -> ez
    800:800:boolean isPickable() -> aQ
    805:805:net.minecraft.sounds.SoundSource getSoundSource() -> cp
    810:810:net.minecraft.sounds.SoundEvent getAmbientSound() -> J
    815:815:net.minecraft.sounds.SoundEvent getHurtSound(net.minecraft.world.damagesource.DamageSource) -> e
    820:820:float getSoundVolume() -> du
    824:842:float getHeadPartYOffset(int,double[],double[]) -> a
    846:872:net.minecraft.world.phys.Vec3 getHeadLookVector(float) -> t
    878:889:void onCrystalDestroyed(net.minecraft.world.entity.boss.enderdragon.EndCrystal,net.minecraft.core.BlockPos,net.minecraft.world.damagesource.DamageSource) -> a
    893:898:void onSyncedDataUpdated(net.minecraft.network.syncher.EntityDataAccessor) -> a
    901:901:net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhaseManager getPhaseManager() -> eA
    906:906:net.minecraft.world.level.dimension.end.EndDragonFight getDragonFight() -> eB
    911:911:boolean addEffect(net.minecraft.world.effect.MobEffectInstance) -> c
    916:916:boolean canRide(net.minecraft.world.entity.Entity) -> n
    921:921:boolean canChangeDimensions() -> bI
    59:63:void <clinit>() -> <clinit>
net.minecraft.world.entity.boss.enderdragon.package-info -> ayo:
net.minecraft.world.entity.boss.enderdragon.phases.AbstractDragonPhaseInstance -> ayp:
    net.minecraft.world.entity.boss.enderdragon.EnderDragon dragon -> a
    17:19:void <init>(net.minecraft.world.entity.boss.enderdragon.EnderDragon) -> <init>
    23:23:boolean isSitting() -> a
    28:28:void doClientTick() -> b
    32:32:void doServerTick() -> c
    36:36:void onCrystalDestroyed(net.minecraft.world.entity.boss.enderdragon.EndCrystal,net.minecraft.core.BlockPos,net.minecraft.world.damagesource.DamageSource,net.minecraft.world.entity.player.Player) -> a
    40:40:void begin() -> d
    44:44:void end() -> e
    48:48:float getFlySpeed() -> f
    54:54:net.minecraft.world.phys.Vec3 getFlyTargetLocation() -> g
    59:59:float onHurt(net.minecraft.world.damagesource.DamageSource,float) -> a
    64:67:float getTurnSpeed() -> h
net.minecraft.world.entity.boss.enderdragon.phases.AbstractDragonSittingPhase -> ayq:
    9:10:void <init>(net.minecraft.world.entity.boss.enderdragon.EnderDragon) -> <init>
    14:14:boolean isSitting() -> a
    19:23:float onHurt(net.minecraft.world.damagesource.DamageSource,float) -> a
net.minecraft.world.entity.boss.enderdragon.phases.DragonChargePlayerPhase -> ayr:
    org.apache.logging.log4j.Logger LOGGER -> b
    net.minecraft.world.phys.Vec3 targetLocation -> c
    int timeSinceCharge -> d
    18:19:void <init>(net.minecraft.world.entity.boss.enderdragon.EnderDragon) -> <init>
    23:40:void doServerTick() -> c
    44:46:void begin() -> d
    49:50:void setTarget(net.minecraft.world.phys.Vec3) -> a
    54:54:float getFlySpeed() -> f
    60:60:net.minecraft.world.phys.Vec3 getFlyTargetLocation() -> g
    65:65:net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase getPhase() -> i
    11:11:void <clinit>() -> <clinit>
net.minecraft.world.entity.boss.enderdragon.phases.DragonDeathPhase -> ays:
    net.minecraft.world.phys.Vec3 targetLocation -> b
