# (c) 2019 Microsoft Corporation.  All rights reserved.  This information is provided "as-is" and you bear the risk of using it. This information does not provide you with any legal rights to any intellectual property in any Microsoft product. You may copy and use this information for your internal, reference purposes. Microsoft makes no warranties, express or implied, with respect to the information provided here.
com.mojang.math.Matrix3f -> a:
    889:921:net.minecraft.world.phys.Vec3 collideBoundingBox(net.minecraft.world.phys.Vec3,net.minecraft.world.phys.AABB,net.minecraft.world.level.LevelReader,net.minecraft.world.phys.shapes.CollisionContext,net.minecraft.util.RewindableStream) -> a
    925:925:float nextStep() -> ao
    929:931:void setLocationFromBoundingbox() -> ap
    934:934:net.minecraft.sounds.SoundEvent getSwimSound() -> aq
    938:938:net.minecraft.sounds.SoundEvent getSwimSplashSound() -> ar
    942:942:net.minecraft.sounds.SoundEvent getSwimHighSpeedSplashSound() -> as
    946:973:void checkInsideBlocks() -> at
    976:976:void onInsideBlock(net.minecraft.world.level.block.state.BlockState) -> a
    979:986:void playStepSound(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    989:990:void playSwimSound(float) -> d
    993:993:float playFlySound(float) -> e
    997:997:boolean makeFlySound() -> au
    1001:1004:void playSound(net.minecraft.sounds.SoundEvent,float,float) -> a
    1007:1007:boolean isSilent() -> av
    1011:1012:void setSilent(boolean) -> d
    1015:1015:boolean isNoGravity() -> aw
    1019:1020:void setNoGravity(boolean) -> e
    1023:1023:boolean isMovementNoisy() -> ax
    1028:1037:void checkFallDamage(double,boolean,net.minecraft.world.level.block.state.BlockState,net.minecraft.core.BlockPos) -> a
    1041:1041:net.minecraft.world.phys.AABB getCollideBox() -> ay
    1045:1048:void burn(int) -> h
    1051:1051:boolean fireImmune() -> az
    1058:1063:boolean causeFallDamage(float,float) -> b
    1067:1067:boolean isInWater() -> aA
    1071:1072:boolean isInRain() -> l
    1076:1076:boolean isInBubbleColumn() -> m
    1080:1080:boolean isInWaterOrRain() -> aB
    1084:1084:boolean isInWaterRainOrBubble() -> aC
    1088:1088:boolean isInWaterOrBubble() -> aD
    1092:1092:boolean isUnderWater() -> aE
    1096:1101:void updateSwimming() -> aF
    1107:1113:boolean updateInWaterStateAndDoFluidPushing() -> aG
    1117:1129:void updateInWaterStateAndDoWaterCurrentPushing() -> aH
    1132:1133:void updateUnderWaterState() -> n
    1136:1164:void doWaterSplashEffect() -> aI
    1167:1167:net.minecraft.world.level.block.state.BlockState getBlockStateOn() -> aJ
    1171:1171:boolean canSpawnSprintParticle() -> aK
    1175:1185:void spawnSprintParticle() -> aL
    1188:1188:boolean isUnderLiquid(net.minecraft.tags.Tag) -> a
    1192:1204:boolean isUnderLiquid(net.minecraft.tags.Tag,boolean) -> a
    1208:1209:void setInLava() -> aM
    1212:1212:boolean isInLava() -> aN
    1216:1219:void moveRelative(float,net.minecraft.world.phys.Vec3) -> a
    1222:1231:net.minecraft.world.phys.Vec3 getInputVector(net.minecraft.world.phys.Vec3,float,float) -> a
    1236:1241:float getBrightness() -> aO
    1245:1246:void setLevel(net.minecraft.world.level.Level) -> a
    1249:1263:void absMoveTo(double,double,double,float,float) -> a
    1266:1267:void moveTo(net.minecraft.core.BlockPos,float,float) -> a
    1270:1275:void moveTo(double,double,double,float,float) -> b
    1278:1285:void setPosAndOldPos(double,double,double) -> f
    1288:1291:float distanceTo(net.minecraft.world.entity.Entity) -> g
    1295:1298:double distanceToSqr(double,double,double) -> g
    1302:1302:double distanceToSqr(net.minecraft.world.entity.Entity) -> h
    1306:1309:double distanceToSqr(net.minecraft.world.phys.Vec3) -> c
    1313:1313:void playerTouch(net.minecraft.world.entity.player.Player) -> b
    1316:1353:void push(net.minecraft.world.entity.Entity) -> i
    1356:1358:void push(double,double,double) -> h
    1361:1362:void markHurt() -> aP
    1365:1369:boolean hurt(net.minecraft.world.damagesource.DamageSource,float) -> a
    1373:1373:net.minecraft.world.phys.Vec3 getViewVector(float) -> f
    1377:1380:float getViewXRot(float) -> g
    1384:1387:float getViewYRot(float) -> h
    1393:1401:net.minecraft.world.phys.Vec3 calculateViewVector(float,float) -> c
    1405:1405:net.minecraft.world.phys.Vec3 getUpVector(float) -> i
    1409:1409:net.minecraft.world.phys.Vec3 calculateUpVector(float,float) -> d
    1413:1420:net.minecraft.world.phys.Vec3 getEyePosition(float) -> j
    1424:1427:net.minecraft.world.phys.HitResult pick(double,float,boolean) -> a
    1431:1431:boolean isPickable() -> aQ
    1435:1435:boolean isPushable() -> aR
    1439:1442:void awardKillScore(net.minecraft.world.entity.Entity,int,net.minecraft.world.damagesource.DamageSource) -> a
    1445:1449:boolean shouldRender(double,double,double) -> i
    1453:1458:boolean shouldRenderAtSqrDistance(double) -> a
    1462:1468:boolean saveAsPassenger(net.minecraft.nbt.CompoundTag) -> c
    1472:1475:boolean save(net.minecraft.nbt.CompoundTag) -> d
    1480:1540:net.minecraft.nbt.CompoundTag saveWithoutId(net.minecraft.nbt.CompoundTag) -> e
    1545:1628:void load(net.minecraft.nbt.CompoundTag) -> f
    1631:1631:boolean repositionEntityAfterLoad() -> aS
    1636:1638:java.lang.String getEncodeId() -> aT
    void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    1646:1650:net.minecraft.nbt.ListTag newDoubleList(double[]) -> a
    1654:1658:net.minecraft.nbt.ListTag newFloatList(float[]) -> a
    1663:1663:net.minecraft.world.entity.item.ItemEntity spawnAtLocation(net.minecraft.world.level.ItemLike) -> a
    1668:1668:net.minecraft.world.entity.item.ItemEntity spawnAtLocation(net.minecraft.world.level.ItemLike,int) -> a
    1673:1673:net.minecraft.world.entity.item.ItemEntity spawnAtLocation(net.minecraft.world.item.ItemStack) -> a
    1678:1688:net.minecraft.world.entity.item.ItemEntity spawnAtLocation(net.minecraft.world.item.ItemStack,float) -> a
    1692:1692:boolean isAlive() -> aU
    1696:1715:boolean isInWall() -> aV
    1719:1719:boolean interact(net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand) -> a
    1724:1724:net.minecraft.world.phys.AABB getCollideAgainstBox(net.minecraft.world.entity.Entity) -> j
    1728:1735:void rideTick() -> aW
    1738:1739:void positionRider(net.minecraft.world.entity.Entity) -> k
    1742:1746:void positionRider(net.minecraft.world.entity.Entity,net.minecraft.world.entity.Entity$MoveCallback) -> a
    1749:1749:void onPassengerTurned(net.minecraft.world.entity.Entity) -> l
    1752:1752:double getRidingHeight() -> aX
    1756:1756:double getRideHeight() -> aY
    1760:1760:boolean startRiding(net.minecraft.world.entity.Entity) -> m
    1764:1764:boolean showVehicleHealth() -> aZ
    1768:1789:boolean startRiding(net.minecraft.world.entity.Entity,boolean) -> a
    1793:1793:boolean canRide(net.minecraft.world.entity.Entity) -> n
    1797:1797:boolean canEnterPose(net.minecraft.world.entity.Pose) -> c
    1801:1804:void ejectPassengers() -> ba
    1807:1812:void stopRiding() -> j
    1815:1824:void addPassenger(net.minecraft.world.entity.Entity) -> o
    1827:1833:void removePassenger(net.minecraft.world.entity.Entity) -> p
    1836:1836:boolean canAddPassenger(net.minecraft.world.entity.Entity) -> q
    1840:1842:void lerpTo(double,double,double,float,float,int,boolean) -> a
    1845:1846:void lerpHeadTo(float,int) -> a
    1849:1849:float getPickRadius() -> bb
    1853:1853:net.minecraft.world.phys.Vec3 getLookAngle() -> bc
    1857:1857:net.minecraft.world.phys.Vec2 getRotationVector() -> bd
    1861:1861:net.minecraft.world.phys.Vec3 getForward() -> be
    1865:1882:void handleInsidePortal(net.minecraft.core.BlockPos) -> d
    1885:1911:void handleNetherPortal() -> bf
    1914:1914:int getDimensionChangingDelay() -> bg
    1918:1919:void lerpMotion(double,double,double) -> j
    1922:1927:void handleEntityEvent(byte) -> a
    1930:1930:void animateHurt() -> bh
    1933:1933:java.lang.Iterable getHandSlots() -> bi
    1937:1937:java.lang.Iterable getArmorSlots() -> bj
    1941:1941:java.lang.Iterable getAllSlots() -> bk
    1945:1945:void setItemSlot(net.minecraft.world.entity.EquipmentSlot,net.minecraft.world.item.ItemStack) -> a
    1949:1951:boolean isOnFire() -> bl
    1955:1955:boolean isPassenger() -> bm
    1959:1959:boolean isVehicle() -> bn
    1963:1963:boolean rideableUnderWater() -> bo
    1967:1968:void setShiftKeyDown(boolean) -> f
    1972:1972:boolean isShiftKeyDown() -> bp
    1979:1979:boolean isSteppingCarefully() -> bq
    1983:1983:boolean isSuppressingBounce() -> br
    1990:1990:boolean isDiscrete() -> bs
    1997:1997:boolean isDescending() -> bt
    2004:2004:boolean isCrouching() -> bu
    2008:2008:boolean isSprinting() -> bv
    2012:2013:void setSprinting(boolean) -> g
    2016:2016:boolean isSwimming() -> bw
    2026:2026:boolean isVisuallySwimming() -> bx
    2030:2030:boolean isVisuallyCrawling() -> by
    2034:2035:void setSwimming(boolean) -> h
    2038:2038:boolean isGlowing() -> bz
    2042:2046:void setGlowing(boolean) -> i
    2049:2049:boolean isInvisible() -> bA
    2053:2060:boolean isInvisibleTo(net.minecraft.world.entity.player.Player) -> c
    2065:2065:net.minecraft.world.scores.Team getTeam() -> bB
    2069:2069:boolean isAlliedTo(net.minecraft.world.entity.Entity) -> r
    2073:2076:boolean isAlliedTo(net.minecraft.world.scores.Team) -> a
    2080:2081:void setInvisible(boolean) -> j
    2084:2084:boolean getSharedFlag(int) -> i
    2088:2094:void setSharedFlag(int,boolean) -> b
    2097:2097:int getMaxAirSupply() -> bC
    2101:2101:int getAirSupply() -> bD
    2105:2106:void setAirSupply(int) -> j
    2109:2114:void thunderHit(net.minecraft.world.entity.global.LightningBolt) -> a
    2117:2125:void onAboveBubbleCol(boolean) -> k
    2128:2137:void onInsideBubbleColumn(boolean) -> l
    2140:2140:void killed(net.minecraft.world.entity.LivingEntity) -> b
    2143:2189:void checkInBlock(double,double,double) -> k
    2192:2194:void makeStuckInBlock(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.phys.Vec3) -> a
    2197:2201:net.minecraft.network.chat.Component removeAction(net.minecraft.network.chat.Component) -> c
    2206:2210:net.minecraft.network.chat.Component getName() -> P
    2214:2214:net.minecraft.network.chat.Component getTypeName() -> bE
    2219:2219:boolean is(net.minecraft.world.entity.Entity) -> s
    2223:2223:float getYHeadRot() -> bF
    2227:2227:void setYHeadRot(float) -> k
    2230:2230:void setYBodyRot(float) -> l
    2233:2233:boolean isAttackable() -> bG
    2237:2237:boolean skipAttackInteraction(net.minecraft.world.entity.Entity) -> t
    2242:2242:java.lang.String toString() -> toString
    2246:2246:boolean isInvulnerableTo(net.minecraft.world.damagesource.DamageSource) -> b
    2250:2250:boolean isInvulnerable() -> bH
    2254:2255:void setInvulnerable(boolean) -> m
    2258:2259:void copyPosition(net.minecraft.world.entity.Entity) -> u
    2262:2269:void restoreFrom(net.minecraft.world.entity.Entity) -> v
    2273:2350:net.minecraft.world.entity.Entity changeDimension(net.minecraft.world.level.dimension.DimensionType) -> a
    2354:2354:boolean canChangeDimensions() -> bI
    2358:2358:float getBlockExplosionResistance(net.minecraft.world.level.Explosion,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.material.FluidState,float) -> a
    2362:2362:boolean shouldBlockExplode(net.minecraft.world.level.Explosion,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,float) -> a
    2366:2366:int getMaxFallDistance() -> bJ
    2370:2370:net.minecraft.core.BlockPos getPortalEntranceBlock() -> bK
    2374:2374:net.minecraft.world.phys.Vec3 getPortalEntranceOffset() -> bL
    2378:2378:net.minecraft.core.Direction getPortalEntranceForwards() -> bM
    2382:2382:boolean isIgnoringBlockTriggers() -> bN
    2386:2395:void fillCrashReportCategory(net.minecraft.CrashReportCategory) -> a
    2398:2398:boolean displayFireAnimation() -> bO
    2402:2404:void setUUID(java.util.UUID) -> a
    2407:2407:java.util.UUID getUUID() -> bP
    2411:2411:java.lang.String getStringUUID() -> bQ
    2415:2415:java.lang.String getScoreboardName() -> bR
    2419:2419:boolean isPushedByFluid() -> bS
    2423:2423:double getViewScale() -> bT
    2427:2428:void setViewScale(double) -> b
    2432:2432:net.minecraft.network.chat.Component getDisplayName() -> d
    2436:2437:void setCustomName(net.minecraft.network.chat.Component) -> b
    2442:2442:net.minecraft.network.chat.Component getCustomName() -> R
    2447:2447:boolean hasCustomName() -> Q
    2451:2452:void setCustomNameVisible(boolean) -> n
    2455:2455:boolean isCustomNameVisible() -> bU
    2459:2468:void teleportToWithTicket(double,double,double) -> l
    2471:2481:void teleportTo(double,double,double) -> a
    2484:2484:boolean shouldShowName() -> bV
    2488:2491:void onSyncedDataUpdated(net.minecraft.network.syncher.EntityDataAccessor) -> a
    2494:2514:void refreshDimensions() -> z_
    2517:2517:net.minecraft.core.Direction getDirection() -> bW
    2521:2521:net.minecraft.core.Direction getMotionDirection() -> bX
    2525:2525:net.minecraft.network.chat.HoverEvent createHoverEvent() -> bY
    2529:2529:boolean broadcastToPlayer(net.minecraft.server.level.ServerPlayer) -> a
    2533:2533:net.minecraft.world.phys.AABB getBoundingBox() -> bZ
    2537:2537:net.minecraft.world.phys.AABB getBoundingBoxForCulling() -> ca
    2544:2549:net.minecraft.world.phys.AABB getBoundingBoxForPose(net.minecraft.world.entity.Pose) -> d
    2553:2554:void setBoundingBox(net.minecraft.world.phys.AABB) -> a
    2557:2557:float getEyeHeight(net.minecraft.world.entity.Pose,net.minecraft.world.entity.EntityDimensions) -> a
    2561:2561:float getEyeHeight(net.minecraft.world.entity.Pose) -> e
    2565:2565:float getEyeHeight() -> cb
    2569:2569:boolean setSlot(int,net.minecraft.world.item.ItemStack) -> a_
    2574:2574:void sendMessage(net.minecraft.network.chat.Component) -> a
    2577:2577:net.minecraft.world.level.Level getCommandSenderWorld() -> cc
    2582:2582:net.minecraft.server.MinecraftServer getServer() -> cd
    2586:2586:net.minecraft.world.InteractionResult interactAt(net.minecraft.world.entity.player.Player,net.minecraft.world.phys.Vec3,net.minecraft.world.InteractionHand) -> a
    2590:2590:boolean ignoreExplosion() -> ce
    2597:2601:void doEnchantDamageEffects(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.Entity) -> a
    2604:2604:void startSeenByPlayer(net.minecraft.server.level.ServerPlayer) -> b
    2607:2607:void stopSeenByPlayer(net.minecraft.server.level.ServerPlayer) -> c
    2610:2619:float rotate(net.minecraft.world.level.block.Rotation) -> a
    2624:2631:float mirror(net.minecraft.world.level.block.Mirror) -> a
    2636:2636:boolean onlyOpCanSetNbt() -> cf
    2640:2642:boolean checkAndResetTeleportedFlag() -> cg
    2647:2647:net.minecraft.world.entity.Entity getControllingPassenger() -> ch
    2651:2654:java.util.List getPassengers() -> ci
    2659:2664:boolean hasPassenger(net.minecraft.world.entity.Entity) -> w
    2668:2673:boolean hasPassenger(java.lang.Class) -> a
    2677:2682:java.util.Collection getIndirectPassengers() -> cj
    2686:2686:java.util.stream.Stream getSelfAndPassengers() -> ck
    2690:2692:boolean hasOnePlayerPassenger() -> cl
    2696:2703:void fillIndirectPassengers(boolean,java.util.Set) -> a
    2706:2710:net.minecraft.world.entity.Entity getRootVehicle() -> cm
    2714:2714:boolean isPassengerOfSameVehicle(net.minecraft.world.entity.Entity) -> x
    2718:2726:boolean hasIndirectPassenger(net.minecraft.world.entity.Entity) -> y
    2730:2733:void repositionDirectPassengers(net.minecraft.world.entity.Entity$MoveCallback) -> a
    2737:2741:boolean isControlledByLocalInstance() -> cn
    2746:2753:net.minecraft.world.phys.Vec3 getCollisionHorizontalEscapeVector(double,double,float) -> a
    2757:2757:net.minecraft.world.phys.Vec3 getDismountLocationForPassenger(net.minecraft.world.entity.LivingEntity) -> c
    2762:2762:net.minecraft.world.entity.Entity getVehicle() -> co
    2766:2766:net.minecraft.world.level.material.PushReaction getPistonPushReaction() -> A_
    2770:2770:net.minecraft.sounds.SoundSource getSoundSource() -> cp
