# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Axis -> a:
    net.minecraft.world.phys.shapes.VoxelShape SHAPE -> b
    java.util.Map interactions -> h
    50:52:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties,java.util.Map) -> <init>
    55:55:double getContentHeight(net.minecraft.world.level.block.state.BlockState) -> a
    59:59:boolean isEntityInsideContent(net.minecraft.world.level.block.state.BlockState,net.minecraft.core.BlockPos,net.minecraft.world.entity.Entity) -> a
    64:67:net.minecraft.world.InteractionResult use(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand,net.minecraft.world.phys.BlockHitResult) -> a
    72:72:net.minecraft.world.phys.shapes.VoxelShape getShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> a
    77:77:net.minecraft.world.phys.shapes.VoxelShape getInteractionShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos) -> a
    82:82:boolean hasAnalogOutputSignal(net.minecraft.world.level.block.state.BlockState) -> d_
    87:87:boolean isPathfindable(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.pathfinder.PathComputationType) -> a
    boolean isFull(net.minecraft.world.level.block.state.BlockState) -> c
    94:102:void tick(net.minecraft.world.level.block.state.BlockState,net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,net.minecraft.util.RandomSource) -> b
    105:105:boolean canReceiveStalactiteDrip(net.minecraft.world.level.material.Fluid) -> a
    109:109:void receiveStalactiteDrip(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.material.Fluid) -> a
    34:41:void <clinit>() -> <clinit>
net.minecraft.world.level.block.AbstractChestBlock -> csg:
    java.util.function.Supplier blockEntityType -> a
    16:18:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties,java.util.function.Supplier) -> <init>
    net.minecraft.world.level.block.DoubleBlockCombiner$NeighborCombineResult combine(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,boolean) -> a
net.minecraft.world.level.block.AbstractFurnaceBlock -> csh:
    net.minecraft.world.level.block.state.properties.DirectionProperty FACING -> a
    net.minecraft.world.level.block.state.properties.BooleanProperty LIT -> b
    34:36:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    40:46:net.minecraft.world.InteractionResult use(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand,net.minecraft.world.phys.BlockHitResult) -> a
    void openContainer(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.entity.player.Player) -> a
    53:53:net.minecraft.world.level.block.state.BlockState getStateForPlacement(net.minecraft.world.item.context.BlockPlaceContext) -> a
    58:64:void setPlacedBy(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.entity.LivingEntity,net.minecraft.world.item.ItemStack) -> a
    68:81:void onRemove(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,boolean) -> a
    85:85:boolean hasAnalogOutputSignal(net.minecraft.world.level.block.state.BlockState) -> d_
    90:90:int getAnalogOutputSignal(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos) -> a
    95:95:net.minecraft.world.level.block.RenderShape getRenderShape(net.minecraft.world.level.block.state.BlockState) -> b_
    100:100:net.minecraft.world.level.block.state.BlockState rotate(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.Rotation) -> a
    105:105:net.minecraft.world.level.block.state.BlockState mirror(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.Mirror) -> a
    110:111:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
    115:115:net.minecraft.world.level.block.entity.BlockEntityTicker createFurnaceTicker(net.minecraft.world.level.Level,net.minecraft.world.level.block.entity.BlockEntityType,net.minecraft.world.level.block.entity.BlockEntityType) -> a
    30:31:void <clinit>() -> <clinit>
net.minecraft.world.level.block.AbstractGlassBlock -> csi:
    12:13:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    17:17:net.minecraft.world.phys.shapes.VoxelShape getVisualShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> b
    22:22:float getShadeBrightness(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos) -> b
    27:27:boolean propagatesSkylightDown(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos) -> c
net.minecraft.world.level.block.AbstractSkullBlock -> csj:
    net.minecraft.world.level.block.SkullBlock$Type type -> a
    21:23:void <init>(net.minecraft.world.level.block.SkullBlock$Type,net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    27:27:net.minecraft.world.level.block.entity.BlockEntity newBlockEntity(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    33:43:net.minecraft.world.level.block.entity.BlockEntityTicker getTicker(net.minecraft.world.level.Level,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.entity.BlockEntityType) -> a
    47:47:net.minecraft.world.level.block.SkullBlock$Type getType() -> b
    52:52:boolean isPathfindable(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.pathfinder.PathComputationType) -> a
    57:57:net.minecraft.world.entity.EquipmentSlot getEquipmentSlot() -> g
net.minecraft.world.level.block.AirBlock -> csk:
    14:15:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    19:19:net.minecraft.world.level.block.RenderShape getRenderShape(net.minecraft.world.level.block.state.BlockState) -> b_
    24:24:net.minecraft.world.phys.shapes.VoxelShape getShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> a
    30:30:boolean canStickToStuff(net.minecraft.world.level.block.state.BlockState) -> c_
    36:36:boolean canAirPass(net.minecraft.world.level.block.state.BlockState,net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> a
net.minecraft.world.level.block.AmethystBlock -> csl:
    13:14:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    18:23:void onProjectileHit(net.minecraft.world.level.Level,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.phys.BlockHitResult,net.minecraft.world.entity.projectile.Projectile) -> a
net.minecraft.world.level.block.AmethystClusterBlock -> csm:
    net.minecraft.world.level.block.state.properties.BooleanProperty WATERLOGGED -> a
    net.minecraft.world.level.block.state.properties.DirectionProperty FACING -> b
    net.minecraft.world.phys.shapes.VoxelShape northAabb -> c
    net.minecraft.world.phys.shapes.VoxelShape southAabb -> d
    net.minecraft.world.phys.shapes.VoxelShape eastAabb -> e
    net.minecraft.world.phys.shapes.VoxelShape westAabb -> f
    net.minecraft.world.phys.shapes.VoxelShape upAabb -> g
    net.minecraft.world.phys.shapes.VoxelShape downAabb -> h
    34:43:void <init>(int,int,net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    47:61:net.minecraft.world.phys.shapes.VoxelShape getShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> a
    67:69:boolean canSurvive(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelReader,net.minecraft.core.BlockPos) -> a
    74:82:net.minecraft.world.level.block.state.BlockState updateShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.core.Direction,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    88:92:net.minecraft.world.level.block.state.BlockState getStateForPlacement(net.minecraft.world.item.context.BlockPlaceContext) -> a
    97:97:net.minecraft.world.level.block.state.BlockState rotate(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.Rotation) -> a
    102:102:net.minecraft.world.level.block.state.BlockState mirror(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.Mirror) -> a
    107:110:net.minecraft.world.level.material.FluidState getFluidState(net.minecraft.world.level.block.state.BlockState) -> e
    115:116:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
    23:24:void <clinit>() -> <clinit>
net.minecraft.world.level.block.AmethystClusterBlock$1 -> csm$1:
    int[] $SwitchMap$net$minecraft$core$Direction -> a
    48:48:void <clinit>() -> <clinit>
net.minecraft.world.level.block.AnvilBlock -> csn:
    net.minecraft.world.level.block.state.properties.DirectionProperty FACING -> a
    net.minecraft.world.phys.shapes.VoxelShape BASE -> b
    net.minecraft.world.phys.shapes.VoxelShape X_LEG1 -> c
    net.minecraft.world.phys.shapes.VoxelShape X_LEG2 -> d
    net.minecraft.world.phys.shapes.VoxelShape X_TOP -> e
    net.minecraft.world.phys.shapes.VoxelShape Z_LEG1 -> f
    net.minecraft.world.phys.shapes.VoxelShape Z_LEG2 -> g
    net.minecraft.world.phys.shapes.VoxelShape Z_TOP -> h
    net.minecraft.world.phys.shapes.VoxelShape X_AXIS_AABB -> i
    net.minecraft.world.phys.shapes.VoxelShape Z_AXIS_AABB -> j
    net.minecraft.network.chat.Component CONTAINER_TITLE -> k
    float FALL_DAMAGE_PER_DISTANCE -> l
    int FALL_DAMAGE_MAX -> m
    52:54:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    58:58:net.minecraft.world.level.block.state.BlockState getStateForPlacement(net.minecraft.world.item.context.BlockPlaceContext) -> a
    63:69:net.minecraft.world.InteractionResult use(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand,net.minecraft.world.phys.BlockHitResult) -> a
    75:75:net.minecraft.world.MenuProvider getMenuProvider(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos) -> b
    80:84:net.minecraft.world.phys.shapes.VoxelShape getShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> a
    90:91:void falling(net.minecraft.world.entity.item.FallingBlockEntity) -> a
    95:98:void onLand(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.entity.item.FallingBlockEntity) -> a
    102:105:void onBrokenAfterFall(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.entity.item.FallingBlockEntity) -> a
    109:109:net.minecraft.world.damagesource.DamageSource getFallDamageSource(net.minecraft.world.entity.Entity) -> a
    114:120:net.minecraft.world.level.block.state.BlockState damage(net.minecraft.world.level.block.state.BlockState) -> f
    125:125:net.minecraft.world.level.block.state.BlockState rotate(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.Rotation) -> a
    130:131:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
    135:135:boolean isPathfindable(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.pathfinder.PathComputationType) -> a
    140:140:int getDustColor(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos) -> d
    75:75:net.minecraft.world.inventory.AbstractContainerMenu lambda$getMenuProvider$0(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,int,net.minecraft.world.entity.player.Inventory,net.minecraft.world.entity.player.Player) -> a
    32:47:void <clinit>() -> <clinit>
net.minecraft.world.level.block.AttachedStemBlock -> cso:
    net.minecraft.world.level.block.state.properties.DirectionProperty FACING -> a
    float AABB_OFFSET -> b
    java.util.Map AABBS -> c
    net.minecraft.world.level.block.StemGrownBlock fruit -> d
    java.util.function.Supplier seedSupplier -> e
    35:39:void <init>(net.minecraft.world.level.block.StemGrownBlock,java.util.function.Supplier,net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    43:43:net.minecraft.world.phys.shapes.VoxelShape getShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> a
    48:51:net.minecraft.world.level.block.state.BlockState updateShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.core.Direction,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    56:56:boolean mayPlaceOn(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos) -> d
    61:61:net.minecraft.world.item.ItemStack getCloneItemStack(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    66:66:net.minecraft.world.level.block.state.BlockState rotate(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.Rotation) -> a
    71:71:net.minecraft.world.level.block.state.BlockState mirror(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.Mirror) -> a
    76:77:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
    21:28:void <clinit>() -> <clinit>
net.minecraft.world.level.block.AzaleaBlock -> csp:
    net.minecraft.world.level.block.grower.AzaleaTreeGrower TREE_GROWER -> a
    net.minecraft.world.phys.shapes.VoxelShape SHAPE -> b
    20:21:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    25:25:net.minecraft.world.phys.shapes.VoxelShape getShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> a
    30:30:boolean mayPlaceOn(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos) -> d
    35:35:boolean isValidBonemealTarget(net.minecraft.world.level.LevelReader,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,boolean) -> a
    40:40:boolean isBonemealSuccess(net.minecraft.world.level.Level,net.minecraft.util.RandomSource,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
