# (c) 2019 Microsoft Corporation.  All rights reserved.  This information is provided "as-is" and you bear the risk of using it. This information does not provide you with any legal rights to any intellectual property in any Microsoft product. You may copy and use this information for your internal, reference purposes. Microsoft makes no warranties, express or implied, with respect to the information provided here.
com.mojang.math.Matrix3f -> a:
    157:157:void <init>(net.minecraft.world.entity.monster.Evoker,net.minecraft.world.entity.monster.Evoker$1) -> <init>
net.minecraft.world.entity.monster.Evoker$EvokerSummonSpellGoal -> bba$c:
    net.minecraft.world.entity.ai.targeting.TargetingConditions vexCountTargeting -> e
    net.minecraft.world.entity.monster.Evoker this$0 -> a
    244:245:void <init>(net.minecraft.world.entity.monster.Evoker) -> <init>
    249:255:boolean canUse() -> a
    260:260:int getCastingTime() -> g
    265:265:int getCastingInterval() -> h
    270:280:void performSpellCasting() -> j
    284:284:net.minecraft.sounds.SoundEvent getSpellPrepareSound() -> k
    289:289:net.minecraft.world.entity.monster.SpellcasterIllager$IllagerSpell getSpell() -> l
    244:244:void <init>(net.minecraft.world.entity.monster.Evoker,net.minecraft.world.entity.monster.Evoker$1) -> <init>
net.minecraft.world.entity.monster.Evoker$EvokerWololoSpellGoal -> bba$d:
    net.minecraft.world.entity.ai.targeting.TargetingConditions wololoTargeting -> e
    net.minecraft.world.entity.monster.Evoker this$0 -> a
    293:294:void <init>(net.minecraft.world.entity.monster.Evoker) -> <init>
    298:319:boolean canUse() -> a
    325:325:boolean canContinueToUse() -> b
    330:332:void stop() -> d
    336:340:void performSpellCasting() -> j
    344:344:int getCastWarmupTime() -> m
    349:349:int getCastingTime() -> g
    354:354:int getCastingInterval() -> h
    359:359:net.minecraft.sounds.SoundEvent getSpellPrepareSound() -> k
    364:364:net.minecraft.world.entity.monster.SpellcasterIllager$IllagerSpell getSpell() -> l
    293:293:void tick() -> e
    293:293:void start() -> c
    294:294:boolean lambda$new$0(net.minecraft.world.entity.LivingEntity) -> a
net.minecraft.world.entity.monster.Ghast -> bbb:
    net.minecraft.network.syncher.EntityDataAccessor DATA_IS_CHARGING -> b
    int explosionPower -> c
    41:49:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    53:60:void registerGoals() -> o
    63:63:boolean isCharging() -> k
    67:68:void setCharging(boolean) -> t
    71:71:int getExplosionPower() -> m
    76:76:boolean shouldDespawnInPeaceful() -> M
    81:92:boolean hurt(net.minecraft.world.damagesource.DamageSource,float) -> a
    97:100:void defineSynchedData() -> w_
    103:105:net.minecraft.world.entity.ai.attributes.AttributeSupplier$Builder createAttributes() -> ey
    110:110:net.minecraft.sounds.SoundSource getSoundSource() -> cp
    115:115:net.minecraft.sounds.SoundEvent getAmbientSound() -> J
    120:120:net.minecraft.sounds.SoundEvent getHurtSound(net.minecraft.world.damagesource.DamageSource) -> e
    125:125:net.minecraft.sounds.SoundEvent getDeathSound() -> df
    130:130:float getSoundVolume() -> dv
    134:136:boolean checkGhastSpawnRules(net.minecraft.world.entity.EntityType,net.minecraft.world.level.LevelAccessor,net.minecraft.world.entity.MobSpawnType,net.minecraft.core.BlockPos,java.util.Random) -> b
    141:141:int getMaxSpawnClusterSize() -> eh
    146:148:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    152:156:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    345:345:float getStandingEyeHeight(net.minecraft.world.entity.Pose,net.minecraft.world.entity.EntityDimensions) -> b
    59:59:boolean lambda$registerGoals$0(net.minecraft.world.entity.LivingEntity) -> j
    39:39:void <clinit>() -> <clinit>
net.minecraft.world.entity.monster.Ghast$GhastLookGoal -> bbb$a:
    net.minecraft.world.entity.monster.Ghast ghast -> a
    253:257:void <init>(net.minecraft.world.entity.monster.Ghast) -> <init>
    261:261:boolean canUse() -> a
    266:281:void tick() -> e
net.minecraft.world.entity.monster.Ghast$GhastMoveControl -> bbb$b:
    net.minecraft.world.entity.monster.Ghast ghast -> i
    int floatDuration -> j
    163:165:void <init>(net.minecraft.world.entity.monster.Ghast) -> <init>
    169:191:void tick() -> a
    194:202:boolean canReach(net.minecraft.world.phys.Vec3,int) -> a
net.minecraft.world.entity.monster.Ghast$GhastShootFireballGoal -> bbb$c:
    net.minecraft.world.entity.monster.Ghast ghast -> b
    int chargeTime -> a
    288:290:void <init>(net.minecraft.world.entity.monster.Ghast) -> <init>
    294:294:boolean canUse() -> a
    299:300:void start() -> c
    304:305:void stop() -> d
    309:340:void tick() -> e
net.minecraft.world.entity.monster.Ghast$RandomFloatAroundGoal -> bbb$d:
    net.minecraft.world.entity.monster.Ghast ghast -> a
    209:213:void <init>(net.minecraft.world.entity.monster.Ghast) -> <init>
    217:232:boolean canUse() -> a
    237:237:boolean canContinueToUse() -> b
    242:247:void start() -> c
net.minecraft.world.entity.monster.Giant -> bbc:
    14:15:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    19:19:float getStandingEyeHeight(net.minecraft.world.entity.Pose,net.minecraft.world.entity.EntityDimensions) -> b
    23:26:net.minecraft.world.entity.ai.attributes.AttributeSupplier$Builder createAttributes() -> k
    31:31:float getWalkTargetValue(net.minecraft.core.BlockPos,net.minecraft.world.level.LevelReader) -> a
net.minecraft.world.entity.monster.Guardian -> bbd:
    net.minecraft.network.syncher.EntityDataAccessor DATA_ID_MOVING -> b
    net.minecraft.network.syncher.EntityDataAccessor DATA_ID_ATTACK_TARGET -> d
    float clientSideTailAnimation -> bv
    float clientSideTailAnimationO -> bw
    float clientSideTailAnimationSpeed -> bx
    float clientSideSpikesAnimation -> by
    float clientSideSpikesAnimationO -> bz
    net.minecraft.world.entity.LivingEntity clientSideCachedAttackTarget -> bA
    int clientSideAttackTime -> bB
    boolean clientSideTouchedGround -> bC
    net.minecraft.world.entity.ai.goal.RandomStrollGoal randomStrollGoal -> c
    66:75:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    79:95:void registerGoals() -> o
    98:102:net.minecraft.world.entity.ai.attributes.AttributeSupplier$Builder createAttributes() -> eB
    107:107:net.minecraft.world.entity.ai.navigation.PathNavigation createNavigation(net.minecraft.world.level.Level) -> b
    112:116:void defineSynchedData() -> w_
    120:120:boolean canBreatheUnderwater() -> cF
    125:125:net.minecraft.world.entity.MobType getMobType() -> dr
    129:129:boolean isMoving() -> eC
    133:134:void setMoving(boolean) -> t
    137:137:int getAttackDuration() -> m
    141:142:void setActiveAttackTarget(int) -> a
    145:145:boolean hasActiveAttackTarget() -> eD
    150:164:net.minecraft.world.entity.LivingEntity getActiveAttackTarget() -> eE
    169:175:void onSyncedDataUpdated(net.minecraft.network.syncher.EntityDataAccessor) -> a
    179:179:int getAmbientSoundInterval() -> F
    184:184:net.minecraft.sounds.SoundEvent getAmbientSound() -> J
    189:189:net.minecraft.sounds.SoundEvent getHurtSound(net.minecraft.world.damagesource.DamageSource) -> e
    194:194:net.minecraft.sounds.SoundEvent getDeathSound() -> df
    199:199:boolean isMovementNoisy() -> ax
    204:204:float getStandingEyeHeight(net.minecraft.world.entity.Pose,net.minecraft.world.entity.EntityDimensions) -> b
    209:212:float getWalkTargetValue(net.minecraft.core.BlockPos,net.minecraft.world.level.LevelReader) -> a
    217:303:void aiStep() -> l
    306:306:net.minecraft.sounds.SoundEvent getFlopSound() -> eA
    310:310:float getTailAnimation(float) -> u
    314:314:float getSpikesAnimation(float) -> v
    318:318:float getAttackAnimationScale(float) -> w
    323:323:boolean checkSpawnObstruction(net.minecraft.world.level.LevelReader) -> a
    328:330:boolean checkGuardianSpawnRules(net.minecraft.world.entity.EntityType,net.minecraft.world.level.LevelAccessor,net.minecraft.world.entity.MobSpawnType,net.minecraft.core.BlockPos,java.util.Random) -> b
    335:348:boolean hurt(net.minecraft.world.damagesource.DamageSource,float) -> a
    353:353:int getMaxHeadXRot() -> ee
    358:370:void travel(net.minecraft.world.phys.Vec3) -> e
    49:49:void access$000(net.minecraft.world.entity.monster.Guardian,int) -> a
    49:49:void access$100(net.minecraft.world.entity.monster.Guardian,boolean) -> a
    52:53:void <clinit>() -> <clinit>
net.minecraft.world.entity.monster.Guardian$GuardianAttackGoal -> bbd$a:
    net.minecraft.world.entity.monster.Guardian guardian -> a
    int attackTime -> b
    boolean elder -> c
    390:397:void <init>(net.minecraft.world.entity.monster.Guardian) -> <init>
    401:402:boolean canUse() -> a
    407:407:boolean canContinueToUse() -> b
    412:418:void start() -> c
    422:426:void stop() -> d
    430:461:void tick() -> e
net.minecraft.world.entity.monster.Guardian$GuardianAttackSelector -> bbd$b:
    net.minecraft.world.entity.monster.Guardian guardian -> a
    375:377:void <init>(net.minecraft.world.entity.monster.Guardian) -> <init>
    381:381:boolean test(net.minecraft.world.entity.LivingEntity) -> a
    372:372:boolean test(java.lang.Object) -> test
net.minecraft.world.entity.monster.Guardian$GuardianMoveControl -> bbd$c:
    net.minecraft.world.entity.monster.Guardian guardian -> i
    468:470:void <init>(net.minecraft.world.entity.monster.Guardian) -> <init>
    474:526:void tick() -> a
net.minecraft.world.entity.monster.Husk -> bbe:
    23:24:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    27:28:boolean checkHuskSpawnRules(net.minecraft.world.entity.EntityType,net.minecraft.world.level.LevelAccessor,net.minecraft.world.entity.MobSpawnType,net.minecraft.core.BlockPos,java.util.Random) -> b
    33:33:boolean isSunSensitive() -> P_
    38:38:net.minecraft.sounds.SoundEvent getAmbientSound() -> J
    43:43:net.minecraft.sounds.SoundEvent getHurtSound(net.minecraft.world.damagesource.DamageSource) -> e
    48:48:net.minecraft.sounds.SoundEvent getDeathSound() -> df
    53:53:net.minecraft.sounds.SoundEvent getStepSound() -> eA
    58:64:boolean doHurtTarget(net.minecraft.world.entity.Entity) -> B
    69:69:boolean convertsInWater() -> eC
    74:78:void doUnderWaterConversion() -> eE
    82:82:net.minecraft.world.item.ItemStack getSkull() -> eB
net.minecraft.world.entity.monster.Illusioner -> bbf:
    int clientSideIllusionTicks -> bv
    net.minecraft.world.phys.Vec3[][] clientSideIllusionOffsets -> bw
    54:63:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    67:82:void registerGoals() -> o
    85:88:net.minecraft.world.entity.ai.attributes.AttributeSupplier$Builder createAttributes() -> m
    93:95:net.minecraft.world.entity.SpawnGroupData finalizeSpawn(net.minecraft.world.level.LevelAccessor,net.minecraft.world.DifficultyInstance,net.minecraft.world.entity.MobSpawnType,net.minecraft.world.entity.SpawnGroupData,net.minecraft.nbt.CompoundTag) -> a
    100:101:void defineSynchedData() -> w_
    105:105:net.minecraft.world.phys.AABB getBoundingBoxForCulling() -> ca
    110:141:void aiStep() -> l
    145:145:net.minecraft.sounds.SoundEvent getCelebrateSound() -> eA
    149:158:net.minecraft.world.phys.Vec3[] getIllusionOffsets(float) -> u
    163:170:boolean isAlliedTo(net.minecraft.world.entity.Entity) -> r
    175:175:net.minecraft.sounds.SoundEvent getAmbientSound() -> J
    180:180:net.minecraft.sounds.SoundEvent getDeathSound() -> df
    185:185:net.minecraft.sounds.SoundEvent getHurtSound(net.minecraft.world.damagesource.DamageSource) -> e
    190:190:net.minecraft.sounds.SoundEvent getCastingSoundEvent() -> eB
    196:196:void applyRaidBuffs(int,boolean) -> a
    292:302:void performRangedAttack(net.minecraft.world.entity.LivingEntity,float) -> a
    306:311:net.minecraft.world.entity.monster.AbstractIllager$IllagerArmPose getArmPose() -> k
net.minecraft.world.entity.monster.Illusioner$1 -> bbf$1:
net.minecraft.world.entity.monster.Illusioner$IllusionerBlindnessSpellGoal -> bbf$a:
    int lastTargetId -> e
    net.minecraft.world.entity.monster.Illusioner this$0 -> a
    237:237:void <init>(net.minecraft.world.entity.monster.Illusioner) -> <init>
    242:254:boolean canUse() -> a
    259:262:void start() -> c
    266:266:int getCastingTime() -> g
    271:271:int getCastingInterval() -> h
    276:277:void performSpellCasting() -> j
    281:281:net.minecraft.sounds.SoundEvent getSpellPrepareSound() -> k
    286:286:net.minecraft.world.entity.monster.SpellcasterIllager$IllagerSpell getSpell() -> l
    237:237:void <init>(net.minecraft.world.entity.monster.Illusioner,net.minecraft.world.entity.monster.Illusioner$1) -> <init>
net.minecraft.world.entity.monster.Illusioner$IllusionerMirrorSpellGoal -> bbf$b:
    net.minecraft.world.entity.monster.Illusioner this$0 -> a
    198:198:void <init>(net.minecraft.world.entity.monster.Illusioner) -> <init>
    201:207:boolean canUse() -> a
    212:212:int getCastingTime() -> g
    217:217:int getCastingInterval() -> h
    222:223:void performSpellCasting() -> j
    228:228:net.minecraft.sounds.SoundEvent getSpellPrepareSound() -> k
    233:233:net.minecraft.world.entity.monster.SpellcasterIllager$IllagerSpell getSpell() -> l
    198:198:void <init>(net.minecraft.world.entity.monster.Illusioner,net.minecraft.world.entity.monster.Illusioner$1) -> <init>
net.minecraft.world.entity.monster.MagmaCube -> bbg:
    28:29:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    32:33:net.minecraft.world.entity.ai.attributes.AttributeSupplier$Builder createAttributes() -> k
    37:37:boolean checkMagmaCubeSpawnRules(net.minecraft.world.entity.EntityType,net.minecraft.world.level.LevelAccessor,net.minecraft.world.entity.MobSpawnType,net.minecraft.core.BlockPos,java.util.Random) -> b
    42:42:boolean checkSpawnObstruction(net.minecraft.world.level.LevelReader) -> a
    47:49:void setSize(int,boolean) -> a
    53:53:float getBrightness() -> aO
    58:58:net.minecraft.core.particles.ParticleOptions getParticleType() -> m
    63:63:net.minecraft.resources.ResourceLocation getDefaultLootTable() -> K
    68:68:boolean isOnFire() -> bl
    73:73:int getJumpDelay() -> ey
    78:79:void decreaseSquish() -> ez
    83:86:void jumpFromGround() -> dz
    90:97:void jumpInLiquid(net.minecraft.tags.Tag) -> c
    101:101:boolean causeFallDamage(float,float) -> b
    106:106:boolean isDealsDamage() -> eA
    111:111:float getAttackDamage() -> eB
    116:119:net.minecraft.sounds.SoundEvent getHurtSound(net.minecraft.world.damagesource.DamageSource) -> e
    125:128:net.minecraft.sounds.SoundEvent getDeathSound() -> df
    134:137:net.minecraft.sounds.SoundEvent getSquishSound() -> eC
    143:143:net.minecraft.sounds.SoundEvent getJumpSound() -> eD
net.minecraft.world.entity.monster.Monster -> bbh:
    29:31:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    35:35:net.minecraft.sounds.SoundSource getSoundSource() -> cp
    40:43:void aiStep() -> l
    46:50:void updateNoActionTime() -> eF
    54:54:boolean shouldDespawnInPeaceful() -> M
    59:59:net.minecraft.sounds.SoundEvent getSwimSound() -> aq
    64:64:net.minecraft.sounds.SoundEvent getSwimSplashSound() -> ar
    69:72:boolean hurt(net.minecraft.world.damagesource.DamageSource,float) -> a
    77:77:net.minecraft.sounds.SoundEvent getHurtSound(net.minecraft.world.damagesource.DamageSource) -> e
    82:82:net.minecraft.sounds.SoundEvent getDeathSound() -> df
    87:90:net.minecraft.sounds.SoundEvent getFallDamageSound(int) -> o
    96:96:float getWalkTargetValue(net.minecraft.core.BlockPos,net.minecraft.world.level.LevelReader) -> a
    100:105:boolean isDarkEnoughToSpawn(net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,java.util.Random) -> a
    109:111:boolean checkMonsterSpawnRules(net.minecraft.world.entity.EntityType,net.minecraft.world.level.LevelAccessor,net.minecraft.world.entity.MobSpawnType,net.minecraft.core.BlockPos,java.util.Random) -> c
    115:116:boolean checkAnyLightMonsterSpawnRules(net.minecraft.world.entity.EntityType,net.minecraft.world.level.LevelAccessor,net.minecraft.world.entity.MobSpawnType,net.minecraft.core.BlockPos,java.util.Random) -> d
    120:121:net.minecraft.world.entity.ai.attributes.AttributeSupplier$Builder createMonsterAttributes() -> eG
