# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Matrix3f -> a:
    233:234:void setItem(net.minecraft.world.item.ItemStack) -> b
    237:250:void setItem(net.minecraft.world.item.ItemStack,boolean) -> a
    254:259:boolean setSlot(int,net.minecraft.world.item.ItemStack) -> a_
    264:270:void onSyncedDataUpdated(net.minecraft.network.syncher.EntityDataAccessor) -> a
    273:273:int getRotation() -> p
    277:278:void setRotation(int) -> a
    281:286:void setRotation(int,boolean) -> a
    290:299:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    303:328:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    332:353:boolean interact(net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand) -> a
    357:361:int getAnalogOutput() -> q
    366:366:net.minecraft.network.protocol.Packet getAddEntityPacket() -> L
    37:40:void <clinit>() -> <clinit>
net.minecraft.world.entity.decoration.ItemFrame$1 -> axi$1:
    int[] $SwitchMap$net$minecraft$core$Direction$Axis -> a
    100:100:void <clinit>() -> <clinit>
net.minecraft.world.entity.decoration.LeashFenceKnotEntity -> axj:
    26:27:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    30:38:void <init>(net.minecraft.world.level.Level,net.minecraft.core.BlockPos) -> <init>
    42:43:void setPos(double,double,double) -> d
    47:48:void recalculateBoundingBox() -> f
    53:53:void setDirection(net.minecraft.core.Direction) -> a
    57:57:int getWidth() -> k
    62:62:int getHeight() -> l
    67:67:float getEyeHeight(net.minecraft.world.entity.Pose,net.minecraft.world.entity.EntityDimensions) -> a
    72:72:boolean shouldRenderAtSqrDistance(double) -> a
    77:78:void dropItem(net.minecraft.world.entity.Entity) -> a
    82:82:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    86:86:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    90:115:boolean interact(net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand) -> a
    121:121:boolean survives() -> i
    125:139:net.minecraft.world.entity.decoration.LeashFenceKnotEntity getOrCreateKnot(net.minecraft.world.level.Level,net.minecraft.core.BlockPos) -> a
    144:145:void playPlacementSound() -> m
    149:149:net.minecraft.network.protocol.Packet getAddEntityPacket() -> L
net.minecraft.world.entity.decoration.Motive -> axk:
    net.minecraft.world.entity.decoration.Motive KEBAB -> a
    net.minecraft.world.entity.decoration.Motive AZTEC -> b
    net.minecraft.world.entity.decoration.Motive ALBAN -> c
    net.minecraft.world.entity.decoration.Motive AZTEC2 -> d
    net.minecraft.world.entity.decoration.Motive BOMB -> e
    net.minecraft.world.entity.decoration.Motive PLANT -> f
    net.minecraft.world.entity.decoration.Motive WASTELAND -> g
    net.minecraft.world.entity.decoration.Motive POOL -> h
    net.minecraft.world.entity.decoration.Motive COURBET -> i
    net.minecraft.world.entity.decoration.Motive SEA -> j
    net.minecraft.world.entity.decoration.Motive SUNSET -> k
    net.minecraft.world.entity.decoration.Motive CREEBET -> l
    net.minecraft.world.entity.decoration.Motive WANDERER -> m
    net.minecraft.world.entity.decoration.Motive GRAHAM -> n
    net.minecraft.world.entity.decoration.Motive MATCH -> o
    net.minecraft.world.entity.decoration.Motive BUST -> p
    net.minecraft.world.entity.decoration.Motive STAGE -> q
    net.minecraft.world.entity.decoration.Motive VOID -> r
    net.minecraft.world.entity.decoration.Motive SKULL_AND_ROSES -> s
    net.minecraft.world.entity.decoration.Motive WITHER -> t
    net.minecraft.world.entity.decoration.Motive FIGHTERS -> u
    net.minecraft.world.entity.decoration.Motive POINTER -> v
    net.minecraft.world.entity.decoration.Motive PIGSCENE -> w
    net.minecraft.world.entity.decoration.Motive BURNING_SKULL -> x
    net.minecraft.world.entity.decoration.Motive SKELETON -> y
    net.minecraft.world.entity.decoration.Motive DONKEY_KONG -> z
    int width -> A
    int height -> B
    34:34:net.minecraft.world.entity.decoration.Motive register(java.lang.String,int,int) -> a
    40:43:void <init>(int,int) -> <init>
    46:46:int getWidth() -> a
    50:50:int getHeight() -> b
    6:31:void <clinit>() -> <clinit>
net.minecraft.world.entity.decoration.Painting -> axl:
    net.minecraft.world.entity.decoration.Motive motive -> e
    27:28:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    31:59:void <init>(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> <init>
    62:66:void <init>(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.core.Direction,net.minecraft.world.entity.decoration.Motive) -> <init>
    70:72:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    76:78:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    82:85:int getWidth() -> k
    90:93:int getHeight() -> l
    98:113:void dropItem(net.minecraft.world.entity.Entity) -> a
    117:118:void playPlacementSound() -> m
    122:123:void moveTo(double,double,double,float,float) -> b
    127:129:void lerpTo(double,double,double,float,float,int,boolean) -> a
    133:133:net.minecraft.network.protocol.Packet getAddEntityPacket() -> L
net.minecraft.world.entity.decoration.package-info -> axm:
net.minecraft.world.entity.fishing.FishingHook -> axn:
    net.minecraft.network.syncher.EntityDataAccessor DATA_HOOKED_ENTITY -> c
    int life -> d
    net.minecraft.world.entity.player.Player owner -> e
    int flightTime -> f
    int nibble -> g
    int timeUntilLured -> ao
    int timeUntilHooked -> ap
    float fishAngle -> aq
    net.minecraft.world.entity.Entity hookedIn -> b
    net.minecraft.world.entity.fishing.FishingHook$FishHookState currentState -> ar
    int luck -> as
    int lureSpeed -> at
    63:75:void <init>(net.minecraft.world.level.Level,net.minecraft.world.entity.player.Player,int,int) -> <init>
    78:83:void <init>(net.minecraft.world.level.Level,net.minecraft.world.entity.player.Player,double,double,double) -> <init>
    86:120:void <init>(net.minecraft.world.entity.player.Player,net.minecraft.world.level.Level,int,int) -> <init>
    124:125:void defineSynchedData() -> w_
    129:135:void onSyncedDataUpdated(net.minecraft.network.syncher.EntityDataAccessor) -> a
    139:140:boolean shouldRenderAtSqrDistance(double) -> a
    146:146:void lerpTo(double,double,double,float,float,int,boolean) -> a
    150:241:void tick() -> h
    244:252:boolean shouldStopFishing() -> k
    256:277:void updateRotation() -> l
    280:292:void checkCollision() -> m
    295:296:void setHookedEntity() -> n
    299:386:void catchingFish(net.minecraft.core.BlockPos) -> a
    389:389:boolean canBeHooked(net.minecraft.world.entity.Entity) -> a
    394:394:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    398:398:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    401:446:int retrieve(net.minecraft.world.item.ItemStack) -> b
    451:458:void handleEntityEvent(byte) -> a
    461:472:void bringInHookedEntity() -> f
    476:476:boolean isMovementNoisy() -> au
    481:485:void remove() -> X
    489:489:net.minecraft.world.entity.player.Player getOwner() -> i
    494:494:boolean canChangeDimensions() -> bD
    499:500:net.minecraft.network.protocol.Packet getAddEntityPacket() -> L
    280:280:boolean lambda$checkCollision$0(net.minecraft.world.entity.Entity) -> b
    51:51:void <clinit>() -> <clinit>
net.minecraft.world.entity.fishing.FishingHook$FishHookState -> axn$a:
    net.minecraft.world.entity.fishing.FishingHook$FishHookState FLYING -> a
    net.minecraft.world.entity.fishing.FishingHook$FishHookState HOOKED_IN_ENTITY -> b
    net.minecraft.world.entity.fishing.FishingHook$FishHookState BOBBING -> c
    net.minecraft.world.entity.fishing.FishingHook$FishHookState[] $VALUES -> d
    49:49:net.minecraft.world.entity.fishing.FishingHook$FishHookState[] values() -> values
    49:49:net.minecraft.world.entity.fishing.FishingHook$FishHookState valueOf(java.lang.String) -> valueOf
    49:49:void <init>(java.lang.String,int) -> <init>
    49:49:void <clinit>() -> <clinit>
net.minecraft.world.entity.fishing.package-info -> axo:
net.minecraft.world.entity.global.LightningBolt -> axp:
    int life -> c
    long seed -> b
    int flashes -> d
    boolean visualOnly -> e
    net.minecraft.server.level.ServerPlayer cause -> f
    34:46:void <init>(net.minecraft.world.level.Level,double,double,double,boolean) -> <init>
    50:50:net.minecraft.sounds.SoundSource getSoundSource() -> cm
    55:55:net.minecraft.server.level.ServerPlayer getCause() -> f
    59:60:void setCause(net.minecraft.server.level.ServerPlayer) -> d
    64:97:void tick() -> h
    100:118:void spawnFire(int) -> a
    123:124:boolean shouldRenderAtSqrDistance(double) -> a
    129:129:void defineSynchedData() -> w_
    133:133:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    137:137:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    142:142:net.minecraft.network.protocol.Packet getAddEntityPacket() -> L
net.minecraft.world.entity.global.package-info -> axq:
net.minecraft.world.entity.item.FallingBlockEntity -> axr:
    net.minecraft.world.level.block.state.BlockState blockState -> f
    int time -> b
    boolean dropItem -> c
    boolean cancelDrop -> g
    boolean hurtEntities -> ao
    int fallDamageMax -> ap
    float fallDamageAmount -> aq
    net.minecraft.nbt.CompoundTag blockData -> d
    net.minecraft.network.syncher.EntityDataAccessor DATA_START_POS -> e
    44:57:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    60:73:void <init>(net.minecraft.world.level.Level,double,double,double,net.minecraft.world.level.block.state.BlockState) -> <init>
    77:77:boolean isAttackable() -> bB
    81:82:void setStartPos(net.minecraft.core.BlockPos) -> a
    85:85:net.minecraft.core.BlockPos getStartPos() -> f
    90:90:boolean isMovementNoisy() -> au
    95:96:void defineSynchedData() -> w_
    100:100:boolean isPickable() -> aL
    105:203:void tick() -> h
    207:228:boolean causeFallDamage(float,float) -> b
    233:242:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    246:269:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    272:272:net.minecraft.world.level.Level getLevel() -> i
    276:277:void setHurtsEntities(boolean) -> a
    281:281:boolean displayFireAnimation() -> bJ
    286:288:void fillCrashReportCategory(net.minecraft.CrashReportCategory) -> a
    291:291:net.minecraft.world.level.block.state.BlockState getBlockState() -> k
    296:296:boolean onlyOpCanSetNbt() -> cc
    301:301:net.minecraft.network.protocol.Packet getAddEntityPacket() -> L
    53:53:void <clinit>() -> <clinit>
net.minecraft.world.entity.item.ItemEntity -> axs:
    net.minecraft.network.syncher.EntityDataAccessor DATA_ITEM -> c
    int age -> d
    int pickupDelay -> e
    int health -> f
    java.util.UUID thrower -> g
    java.util.UUID owner -> ao
    float bobOffs -> b
    46:53:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    56:66:void <init>(net.minecraft.world.level.Level,double,double,double) -> <init>
    69:71:void <init>(net.minecraft.world.level.Level,double,double,double,net.minecraft.world.item.ItemStack) -> <init>
    75:75:boolean isMovementNoisy() -> au
    80:81:void defineSynchedData() -> w_
    85:164:void tick() -> h
    167:175:void setUnderwaterMovement() -> u
    178:186:void setUnderLavaMovement() -> v
    189:201:void mergeWithNeighbours() -> w
    204:205:boolean isMergable() -> z
    209:221:void tryToMerge(net.minecraft.world.entity.item.ItemEntity) -> a
    224:236:boolean areMergable(net.minecraft.world.item.ItemStack,net.minecraft.world.item.ItemStack) -> a
    240:244:net.minecraft.world.item.ItemStack merge(net.minecraft.world.item.ItemStack,net.minecraft.world.item.ItemStack,int) -> a
    248:250:void merge(net.minecraft.world.entity.item.ItemEntity,net.minecraft.world.item.ItemStack,net.minecraft.world.item.ItemStack) -> a
    253:260:void merge(net.minecraft.world.entity.item.ItemEntity,net.minecraft.world.item.ItemStack,net.minecraft.world.entity.item.ItemEntity,net.minecraft.world.item.ItemStack) -> a
    264:265:void burn(int) -> h
    269:283:boolean hurt(net.minecraft.world.damagesource.DamageSource,float) -> a
    288:300:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    304:320:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    324:341:void playerTouch(net.minecraft.world.entity.player.Player) -> b
    345:350:net.minecraft.network.chat.Component getName() -> M
    355:355:boolean isAttackable() -> bB
    361:366:net.minecraft.world.entity.Entity changeDimension(net.minecraft.world.level.dimension.DimensionType) -> a
    370:370:net.minecraft.world.item.ItemStack getItem() -> f
    374:375:void setItem(net.minecraft.world.item.ItemStack) -> b
    379:379:java.util.UUID getOwner() -> i
    383:384:void setOwner(java.util.UUID) -> b
    388:388:java.util.UUID getThrower() -> k
    392:393:void setThrower(java.util.UUID) -> c
    396:396:int getAge() -> l
    401:402:void setDefaultPickUpDelay() -> m
    405:406:void setNoPickUpDelay() -> n
    409:410:void setNeverPickUp() -> o
    413:414:void setPickUpDelay(int) -> a
    417:417:boolean hasPickUpDelay() -> p
    421:422:void setUnlimitedLifetime() -> q
    425:426:void setExtendedLifetime() -> r
    429:431:void makeFakeItem() -> s
    435:435:net.minecraft.network.protocol.Packet getAddEntityPacket() -> L
    192:192:boolean lambda$mergeWithNeighbours$0(net.minecraft.world.entity.item.ItemEntity) -> b
    37:37:void <clinit>() -> <clinit>
net.minecraft.world.entity.item.PrimedTnt -> axt:
    net.minecraft.network.syncher.EntityDataAccessor DATA_FUSE_ID -> b
    net.minecraft.world.entity.LivingEntity owner -> c
    int life -> d
    28:33:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    36:54:void <init>(net.minecraft.world.level.Level,double,double,double,net.minecraft.world.entity.LivingEntity) -> <init>
    58:59:void defineSynchedData() -> w_
    63:63:boolean isMovementNoisy() -> au
    68:68:boolean isPickable() -> aL
    73:96:void tick() -> h
    99:101:void explode() -> l
    105:106:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    110:111:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    115:115:net.minecraft.world.entity.LivingEntity getOwner() -> f
    120:120:float getEyeHeight(net.minecraft.world.entity.Pose,net.minecraft.world.entity.EntityDimensions) -> a
    124:126:void setFuse(int) -> a
    130:133:void onSyncedDataUpdated(net.minecraft.network.syncher.EntityDataAccessor) -> a
    136:136:int getFuse() -> i
    140:140:int getLife() -> k
    145:145:net.minecraft.network.protocol.Packet getAddEntityPacket() -> L
    23:23:void <clinit>() -> <clinit>
net.minecraft.world.entity.item.package-info -> axu:
net.minecraft.world.entity.monster.AbstractIllager -> axv:
    23:24:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    28:29:void registerGoals() -> o
    33:33:net.minecraft.world.entity.MobType getMobType() -> dj
    37:37:net.minecraft.world.entity.monster.AbstractIllager$IllagerArmPose getArmPose() -> k
net.minecraft.world.entity.monster.AbstractIllager$IllagerArmPose -> axv$a:
    net.minecraft.world.entity.monster.AbstractIllager$IllagerArmPose CROSSED -> a
    net.minecraft.world.entity.monster.AbstractIllager$IllagerArmPose ATTACKING -> b
    net.minecraft.world.entity.monster.AbstractIllager$IllagerArmPose SPELLCASTING -> c
    net.minecraft.world.entity.monster.AbstractIllager$IllagerArmPose BOW_AND_ARROW -> d
    net.minecraft.world.entity.monster.AbstractIllager$IllagerArmPose CROSSBOW_HOLD -> e
    net.minecraft.world.entity.monster.AbstractIllager$IllagerArmPose CROSSBOW_CHARGE -> f
    net.minecraft.world.entity.monster.AbstractIllager$IllagerArmPose CELEBRATING -> g
    net.minecraft.world.entity.monster.AbstractIllager$IllagerArmPose NEUTRAL -> h
    net.minecraft.world.entity.monster.AbstractIllager$IllagerArmPose[] $VALUES -> i
    10:10:net.minecraft.world.entity.monster.AbstractIllager$IllagerArmPose[] values() -> values
    10:10:net.minecraft.world.entity.monster.AbstractIllager$IllagerArmPose valueOf(java.lang.String) -> valueOf
    10:10:void <init>(java.lang.String,int) -> <init>
    10:18:void <clinit>() -> <clinit>
