# (c) 2019 Microsoft Corporation.  All rights reserved.  This information is provided "as-is" and you bear the risk of using it. This information does not provide you with any legal rights to any intellectual property in any Microsoft product. You may copy and use this information for your internal, reference purposes. Microsoft makes no warranties, express or implied, with respect to the information provided here.
com.mojang.math.Quaternion -> a:
    net.minecraft.world.item.ItemStack[] itemStacks -> d
    it.unimi.dsi.fastutil.ints.IntList stackingIds -> e
    41:43:void <init>(java.util.stream.Stream) -> <init>
    46:47:net.minecraft.world.item.ItemStack[] getItems() -> a
    51:54:void dissolve() -> f
    58:72:boolean test(net.minecraft.world.item.ItemStack) -> a
    76:85:it.unimi.dsi.fastutil.ints.IntList getStackingIds() -> b
    89:94:void toNetwork(net.minecraft.network.FriendlyByteBuf) -> a
    97:104:com.google.gson.JsonElement toJson() -> c
    109:109:boolean isEmpty() -> d
    113:115:net.minecraft.world.item.crafting.Ingredient fromValues(java.util.stream.Stream) -> a
    119:119:net.minecraft.world.item.crafting.Ingredient of() -> e
    123:123:net.minecraft.world.item.crafting.Ingredient of(net.minecraft.world.level.ItemLike[]) -> a
    127:127:net.minecraft.world.item.crafting.Ingredient of(net.minecraft.world.item.ItemStack[]) -> a
    131:131:net.minecraft.world.item.crafting.Ingredient of(net.minecraft.tags.Tag) -> a
    135:136:net.minecraft.world.item.crafting.Ingredient fromNetwork(net.minecraft.network.FriendlyByteBuf) -> b
    140:152:net.minecraft.world.item.crafting.Ingredient fromJson(com.google.gson.JsonElement) -> a
    157:172:net.minecraft.world.item.crafting.Ingredient$Value valueFromJson(com.google.gson.JsonObject) -> a
    32:32:boolean test(java.lang.Object) -> test
    162:162:com.google.gson.JsonSyntaxException lambda$valueFromJson$8(net.minecraft.resources.ResourceLocation) -> a
    150:150:net.minecraft.world.item.crafting.Ingredient$Value lambda$fromJson$7(com.google.gson.JsonElement) -> b
    136:136:net.minecraft.world.item.crafting.Ingredient$ItemValue lambda$fromNetwork$6(net.minecraft.network.FriendlyByteBuf) -> c
    127:127:net.minecraft.world.item.crafting.Ingredient$ItemValue lambda$of$5(net.minecraft.world.item.ItemStack) -> b
    123:123:net.minecraft.world.item.crafting.Ingredient$ItemValue lambda$of$4(net.minecraft.world.level.ItemLike) -> a
    52:52:net.minecraft.world.item.ItemStack[] lambda$dissolve$3(int) -> a
    52:52:java.util.stream.Stream lambda$dissolve$2(net.minecraft.world.item.crafting.Ingredient$Value) -> a
    42:42:net.minecraft.world.item.crafting.Ingredient$Value[] lambda$new$1(int) -> b
    33:33:boolean lambda$static$0(net.minecraft.world.item.crafting.Ingredient$Value) -> b
    33:35:void <clinit>() -> <clinit>
net.minecraft.world.item.crafting.Ingredient$1 -> beo$1:
net.minecraft.world.item.crafting.Ingredient$ItemValue -> beo$a:
    net.minecraft.world.item.ItemStack item -> a
    185:187:void <init>(net.minecraft.world.item.ItemStack) -> <init>
    191:191:java.util.Collection getItems() -> a
    196:198:com.google.gson.JsonObject serialize() -> b
    182:182:void <init>(net.minecraft.world.item.ItemStack,net.minecraft.world.item.crafting.Ingredient$1) -> <init>
net.minecraft.world.item.crafting.Ingredient$TagValue -> beo$b:
    net.minecraft.tags.Tag tag -> a
    205:207:void <init>(net.minecraft.tags.Tag) -> <init>
    211:215:java.util.Collection getItems() -> a
    220:222:com.google.gson.JsonObject serialize() -> b
    202:202:void <init>(net.minecraft.tags.Tag,net.minecraft.world.item.crafting.Ingredient$1) -> <init>
net.minecraft.world.item.crafting.Ingredient$Value -> beo$c:
    java.util.Collection getItems() -> a
    com.google.gson.JsonObject serialize() -> b
net.minecraft.world.item.crafting.MapCloningRecipe -> bep:
    11:12:void <init>(net.minecraft.resources.ResourceLocation) -> <init>
    16:37:boolean matches(net.minecraft.world.inventory.CraftingContainer,net.minecraft.world.level.Level) -> a
    42:70:net.minecraft.world.item.ItemStack assemble(net.minecraft.world.inventory.CraftingContainer) -> a
    75:75:boolean canCraftInDimensions(int,int) -> a
    80:80:net.minecraft.world.item.crafting.RecipeSerializer getSerializer() -> Q_
    9:9:net.minecraft.world.item.ItemStack assemble(net.minecraft.world.Container) -> a
    9:9:boolean matches(net.minecraft.world.Container,net.minecraft.world.level.Level) -> a
net.minecraft.world.item.crafting.MapExtendingRecipe -> beq:
    15:23:void <init>(net.minecraft.resources.ResourceLocation) -> <init>
    27:51:boolean matches(net.minecraft.world.inventory.CraftingContainer,net.minecraft.world.level.Level) -> a
    55:62:boolean isExplorationMap(net.minecraft.world.level.saveddata.maps.MapItemSavedData) -> a
    67:80:net.minecraft.world.item.ItemStack assemble(net.minecraft.world.inventory.CraftingContainer) -> a
    85:85:boolean isSpecial() -> P_
    90:90:net.minecraft.world.item.crafting.RecipeSerializer getSerializer() -> Q_
    13:13:net.minecraft.world.item.ItemStack assemble(net.minecraft.world.Container) -> a
    13:13:boolean matches(net.minecraft.world.Container,net.minecraft.world.level.Level) -> a
net.minecraft.world.item.crafting.Recipe -> ber:
    boolean matches(net.minecraft.world.Container,net.minecraft.world.level.Level) -> a
    net.minecraft.world.item.ItemStack assemble(net.minecraft.world.Container) -> a
    boolean canCraftInDimensions(int,int) -> a
    net.minecraft.world.item.ItemStack getResultItem() -> c
    22:31:net.minecraft.core.NonNullList getRemainingItems(net.minecraft.world.Container) -> b
    35:35:net.minecraft.core.NonNullList getIngredients() -> a
    39:39:boolean isSpecial() -> P_
    43:43:java.lang.String getGroup() -> d
    47:47:net.minecraft.world.item.ItemStack getToastSymbol() -> h
    net.minecraft.resources.ResourceLocation getId() -> f
    net.minecraft.world.item.crafting.RecipeSerializer getSerializer() -> Q_
    net.minecraft.world.item.crafting.RecipeType getType() -> g
net.minecraft.world.item.crafting.RecipeManager -> bes:
    com.google.gson.Gson GSON -> a
    org.apache.logging.log4j.Logger LOGGER -> b
    java.util.Map recipes -> c
    boolean hasErrors -> d
    38:43:void <init>() -> <init>
    47:62:void apply(java.util.Map,net.minecraft.server.packs.resources.ResourceManager,net.minecraft.util.profiling.ProfilerFiller) -> a
    65:65:boolean hadErrorsLoading() -> a
    69:69:java.util.Optional getRecipeFor(net.minecraft.world.item.crafting.RecipeType,net.minecraft.world.Container,net.minecraft.world.level.Level) -> a
    73:77:java.util.List getRecipesFor(net.minecraft.world.item.crafting.RecipeType,net.minecraft.world.Container,net.minecraft.world.level.Level) -> b
    83:83:java.util.Map byType(net.minecraft.world.item.crafting.RecipeType) -> a
    87:96:net.minecraft.core.NonNullList getRemainingItemsFor(net.minecraft.world.item.crafting.RecipeType,net.minecraft.world.Container,net.minecraft.world.level.Level) -> c
    100:100:java.util.Optional byKey(net.minecraft.resources.ResourceLocation) -> a
    104:104:java.util.Collection getRecipes() -> b
    108:108:java.util.stream.Stream getRecipeIds() -> c
    112:115:net.minecraft.world.item.crafting.Recipe fromJson(net.minecraft.resources.ResourceLocation,com.google.gson.JsonObject) -> a
    119:131:void replaceRecipes(java.lang.Iterable) -> a
    34:34:void apply(java.lang.Object,net.minecraft.server.packs.resources.ResourceManager,net.minecraft.util.profiling.ProfilerFiller) -> a
    123:128:void lambda$replaceRecipes$10(java.util.Map,net.minecraft.world.item.crafting.Recipe) -> a
    123:123:java.util.Map lambda$null$9(net.minecraft.world.item.crafting.RecipeType) -> b
    114:114:com.google.gson.JsonSyntaxException lambda$fromJson$8(java.lang.String) -> a
    108:108:java.util.stream.Stream lambda$getRecipeIds$7(java.util.Map) -> a
    104:104:java.util.stream.Stream lambda$getRecipes$6(java.util.Map) -> b
    100:100:net.minecraft.world.item.crafting.Recipe lambda$byKey$5(net.minecraft.resources.ResourceLocation,java.util.Map) -> a
    76:76:java.lang.String lambda$getRecipesFor$4(net.minecraft.world.item.crafting.Recipe) -> a
    75:75:java.util.stream.Stream lambda$getRecipesFor$3(net.minecraft.world.item.crafting.RecipeType,net.minecraft.world.level.Level,net.minecraft.world.Container,net.minecraft.world.item.crafting.Recipe) -> a
    69:69:java.util.stream.Stream lambda$getRecipeFor$2(net.minecraft.world.item.crafting.RecipeType,net.minecraft.world.level.Level,net.minecraft.world.Container,net.minecraft.world.item.crafting.Recipe) -> b
    60:60:java.util.Map lambda$apply$1(java.util.Map$Entry) -> a
    54:54:com.google.common.collect.ImmutableMap$Builder lambda$apply$0(net.minecraft.world.item.crafting.RecipeType) -> c
    35:36:void <clinit>() -> <clinit>
net.minecraft.world.item.crafting.RecipeSerializer -> bet:
    net.minecraft.world.item.crafting.RecipeSerializer SHAPED_RECIPE -> a
    net.minecraft.world.item.crafting.RecipeSerializer SHAPELESS_RECIPE -> b
    net.minecraft.world.item.crafting.SimpleRecipeSerializer ARMOR_DYE -> c
    net.minecraft.world.item.crafting.SimpleRecipeSerializer BOOK_CLONING -> d
    net.minecraft.world.item.crafting.SimpleRecipeSerializer MAP_CLONING -> e
    net.minecraft.world.item.crafting.SimpleRecipeSerializer MAP_EXTENDING -> f
    net.minecraft.world.item.crafting.SimpleRecipeSerializer FIREWORK_ROCKET -> g
    net.minecraft.world.item.crafting.SimpleRecipeSerializer FIREWORK_STAR -> h
    net.minecraft.world.item.crafting.SimpleRecipeSerializer FIREWORK_STAR_FADE -> i
    net.minecraft.world.item.crafting.SimpleRecipeSerializer TIPPED_ARROW -> j
    net.minecraft.world.item.crafting.SimpleRecipeSerializer BANNER_DUPLICATE -> k
    net.minecraft.world.item.crafting.SimpleRecipeSerializer SHIELD_DECORATION -> l
    net.minecraft.world.item.crafting.SimpleRecipeSerializer SHULKER_BOX_COLORING -> m
    net.minecraft.world.item.crafting.SimpleRecipeSerializer SUSPICIOUS_STEW -> n
    net.minecraft.world.item.crafting.SimpleRecipeSerializer REPAIR_ITEM -> o
    net.minecraft.world.item.crafting.SimpleCookingSerializer SMELTING_RECIPE -> p
    net.minecraft.world.item.crafting.SimpleCookingSerializer BLASTING_RECIPE -> q
    net.minecraft.world.item.crafting.SimpleCookingSerializer SMOKING_RECIPE -> r
    net.minecraft.world.item.crafting.SimpleCookingSerializer CAMPFIRE_COOKING_RECIPE -> s
    net.minecraft.world.item.crafting.RecipeSerializer STONECUTTER -> t
    net.minecraft.world.item.crafting.Recipe fromJson(net.minecraft.resources.ResourceLocation,com.google.gson.JsonObject) -> a
    net.minecraft.world.item.crafting.Recipe fromNetwork(net.minecraft.resources.ResourceLocation,net.minecraft.network.FriendlyByteBuf) -> a
    void toNetwork(net.minecraft.network.FriendlyByteBuf,net.minecraft.world.item.crafting.Recipe) -> a
    37:37:net.minecraft.world.item.crafting.RecipeSerializer register(java.lang.String,net.minecraft.world.item.crafting.RecipeSerializer) -> a
    9:28:void <clinit>() -> <clinit>
net.minecraft.world.item.crafting.RecipeType -> beu:
    net.minecraft.world.item.crafting.RecipeType CRAFTING -> a
    net.minecraft.world.item.crafting.RecipeType SMELTING -> b
    net.minecraft.world.item.crafting.RecipeType BLASTING -> c
    net.minecraft.world.item.crafting.RecipeType SMOKING -> d
    net.minecraft.world.item.crafting.RecipeType CAMPFIRE_COOKING -> e
    net.minecraft.world.item.crafting.RecipeType STONECUTTING -> f
    19:19:net.minecraft.world.item.crafting.RecipeType register(java.lang.String) -> a
    29:29:java.util.Optional tryMatch(net.minecraft.world.item.crafting.Recipe,net.minecraft.world.level.Level,net.minecraft.world.Container) -> a
    11:16:void <clinit>() -> <clinit>
net.minecraft.world.item.crafting.RecipeType$1 -> beu$1:
    java.lang.String val$name -> g
    19:19:void <init>(java.lang.String) -> <init>
    22:22:java.lang.String toString() -> toString
net.minecraft.world.item.crafting.RepairItemRecipe -> bev:
    14:15:void <init>(net.minecraft.resources.ResourceLocation) -> <init>
    19:36:boolean matches(net.minecraft.world.inventory.CraftingContainer,net.minecraft.world.level.Level) -> a
    41:78:net.minecraft.world.item.ItemStack assemble(net.minecraft.world.inventory.CraftingContainer) -> a
    83:83:boolean canCraftInDimensions(int,int) -> a
    88:88:net.minecraft.world.item.crafting.RecipeSerializer getSerializer() -> Q_
    12:12:net.minecraft.world.item.ItemStack assemble(net.minecraft.world.Container) -> a
    12:12:boolean matches(net.minecraft.world.Container,net.minecraft.world.level.Level) -> a
net.minecraft.world.item.crafting.ShapedRecipe -> bew:
    int width -> a
    int height -> b
    net.minecraft.core.NonNullList recipeItems -> c
    net.minecraft.world.item.ItemStack result -> d
    net.minecraft.resources.ResourceLocation id -> e
    java.lang.String group -> f
    32:39:void <init>(net.minecraft.resources.ResourceLocation,java.lang.String,int,int,net.minecraft.core.NonNullList,net.minecraft.world.item.ItemStack) -> <init>
    43:43:net.minecraft.resources.ResourceLocation getId() -> f
    48:48:net.minecraft.world.item.crafting.RecipeSerializer getSerializer() -> Q_
    53:53:java.lang.String getGroup() -> d
    58:58:net.minecraft.world.item.ItemStack getResultItem() -> c
    63:63:net.minecraft.core.NonNullList getIngredients() -> a
    68:68:boolean canCraftInDimensions(int,int) -> a
    73:83:boolean matches(net.minecraft.world.inventory.CraftingContainer,net.minecraft.world.level.Level) -> a
    87:104:boolean matches(net.minecraft.world.inventory.CraftingContainer,int,int,boolean) -> a
    109:109:net.minecraft.world.item.ItemStack assemble(net.minecraft.world.inventory.CraftingContainer) -> a
    113:113:int getWidth() -> i
    117:117:int getHeight() -> j
    121:141:net.minecraft.core.NonNullList dissolvePattern(java.lang.String[],java.util.Map,int,int) -> b
    146:177:java.lang.String[] shrink(java.lang.String[]) -> a
    181:186:int firstNonSpace(java.lang.String) -> a
    190:195:int lastNonSpace(java.lang.String) -> b
    199:214:java.lang.String[] patternFromJson(com.google.gson.JsonArray) -> b
    218:228:java.util.Map keyFromJson(com.google.gson.JsonObject) -> c
    232:238:net.minecraft.world.item.ItemStack itemFromJson(com.google.gson.JsonObject) -> a
    24:24:net.minecraft.world.item.ItemStack assemble(net.minecraft.world.Container) -> a
    24:24:boolean matches(net.minecraft.world.Container,net.minecraft.world.level.Level) -> a
    233:233:com.google.gson.JsonSyntaxException lambda$itemFromJson$0(java.lang.String) -> c
    24:24:java.util.Map access$000(com.google.gson.JsonObject) -> b
    24:24:java.lang.String[] access$100(com.google.gson.JsonArray) -> a
    24:24:net.minecraft.core.NonNullList access$200(java.lang.String[],java.util.Map,int,int) -> a
    24:24:int access$300(net.minecraft.world.item.crafting.ShapedRecipe) -> a
    24:24:int access$400(net.minecraft.world.item.crafting.ShapedRecipe) -> b
    24:24:java.lang.String access$500(net.minecraft.world.item.crafting.ShapedRecipe) -> c
    24:24:net.minecraft.core.NonNullList access$600(net.minecraft.world.item.crafting.ShapedRecipe) -> d
    24:24:net.minecraft.world.item.ItemStack access$700(net.minecraft.world.item.crafting.ShapedRecipe) -> e
net.minecraft.world.item.crafting.ShapedRecipe$Serializer -> bew$a:
    241:241:void <init>() -> <init>
    244:256:net.minecraft.world.item.crafting.ShapedRecipe fromJson(net.minecraft.resources.ResourceLocation,com.google.gson.JsonObject) -> b
    261:269:net.minecraft.world.item.crafting.ShapedRecipe fromNetwork(net.minecraft.resources.ResourceLocation,net.minecraft.network.FriendlyByteBuf) -> b
    274:281:void toNetwork(net.minecraft.network.FriendlyByteBuf,net.minecraft.world.item.crafting.ShapedRecipe) -> a
    241:241:void toNetwork(net.minecraft.network.FriendlyByteBuf,net.minecraft.world.item.crafting.Recipe) -> a
    241:241:net.minecraft.world.item.crafting.Recipe fromNetwork(net.minecraft.resources.ResourceLocation,net.minecraft.network.FriendlyByteBuf) -> a
    241:241:net.minecraft.world.item.crafting.Recipe fromJson(net.minecraft.resources.ResourceLocation,com.google.gson.JsonObject) -> a
net.minecraft.world.item.crafting.ShapelessRecipe -> bex:
    net.minecraft.resources.ResourceLocation id -> a
    java.lang.String group -> b
    net.minecraft.world.item.ItemStack result -> c
    net.minecraft.core.NonNullList ingredients -> d
    21:26:void <init>(net.minecraft.resources.ResourceLocation,java.lang.String,net.minecraft.world.item.ItemStack,net.minecraft.core.NonNullList) -> <init>
