# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Constants -> a:
    40:50:void checkForNearbyGolem(net.minecraft.world.entity.LivingEntity) -> a
    53:54:void golemDetected(net.minecraft.world.entity.LivingEntity) -> b
    45:45:boolean lambda$checkForNearbyGolem$0(net.minecraft.world.entity.LivingEntity) -> c
net.minecraft.world.entity.ai.sensing.HoglinSpecificSensor -> bgs:
    23:23:void <init>() -> <init>
    26:26:java.util.Set requires() -> a
    41:69:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.monster.hoglin.Hoglin) -> a
    72:73:java.util.Optional findNearestRepellent(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.monster.hoglin.Hoglin) -> b
    23:23:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.LivingEntity) -> a
    76:76:boolean lambda$findNearestRepellent$1(net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos) -> a
    52:52:boolean lambda$doTick$0(net.minecraft.world.entity.LivingEntity) -> a
net.minecraft.world.entity.ai.sensing.HurtBySensor -> bgt:
    18:18:void <init>() -> <init>
    21:21:java.util.Set requires() -> a
    26:46:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.LivingEntity) -> a
    42:45:void lambda$doTick$0(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.ai.Brain,net.minecraft.world.entity.LivingEntity) -> a
net.minecraft.world.entity.ai.sensing.NearestBedSensor -> bgu:
    int CACHE_TIMEOUT -> a
    int BATCH_SIZE -> c
    int RATE -> d
    it.unimi.dsi.fastutil.longs.Long2LongMap batchCache -> e
    int triedCount -> f
    long lastUpdate -> g
    29:35:void <init>() -> <init>
    39:39:java.util.Set requires() -> a
    44:80:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.Mob) -> a
    24:24:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.LivingEntity) -> a
    78:78:boolean lambda$doTick$1(it.unimi.dsi.fastutil.longs.Long2LongMap$Entry) -> a
    54:64:boolean lambda$doTick$0(net.minecraft.core.BlockPos) -> a
net.minecraft.world.entity.ai.sensing.NearestItemSensor -> bgv:
    long XZ_RANGE -> c
    long Y_RANGE -> d
    int MAX_DISTANCE_TO_WANTED_ITEM -> a
    15:15:void <init>() -> <init>
    22:22:java.util.Set requires() -> a
    28:39:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.Mob) -> a
    15:15:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.LivingEntity) -> a
    35:35:boolean lambda$doTick$2(net.minecraft.world.entity.Mob,net.minecraft.world.entity.item.ItemEntity) -> a
    34:34:boolean lambda$doTick$1(net.minecraft.world.entity.Mob,net.minecraft.world.entity.item.ItemEntity) -> b
    30:30:boolean lambda$doTick$0(net.minecraft.world.entity.item.ItemEntity) -> a
net.minecraft.world.entity.ai.sensing.NearestLivingEntitySensor -> bgw:
    19:19:void <init>() -> <init>
    22:29:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.LivingEntity) -> a
    33:33:java.util.Set requires() -> a
    23:23:boolean lambda$doTick$0(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.LivingEntity) -> a
net.minecraft.world.entity.ai.sensing.NearestVisibleLivingEntitySensor -> bgx:
    15:15:void <init>() -> <init>
    boolean isMatchingEntity(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.LivingEntity) -> a
    net.minecraft.world.entity.ai.memory.MemoryModuleType getMemory() -> b
    21:22:java.util.Set requires() -> a
    28:29:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.LivingEntity) -> a
    32:32:java.util.Optional getNearestEntity(net.minecraft.world.entity.LivingEntity) -> b
    37:37:java.util.Optional getVisibleEntities(net.minecraft.world.entity.LivingEntity) -> a
    33:33:java.util.Optional lambda$getNearestEntity$1(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.ai.memory.NearestVisibleLivingEntities) -> a
    33:33:boolean lambda$getNearestEntity$0(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.LivingEntity) -> e
net.minecraft.world.entity.ai.sensing.PiglinBruteSpecificSensor -> bgy:
    20:20:void <init>() -> <init>
    23:23:java.util.Set requires() -> a
    35:52:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.LivingEntity) -> a
    41:41:boolean lambda$doTick$0(net.minecraft.world.entity.LivingEntity) -> a
net.minecraft.world.entity.ai.sensing.PiglinSpecificSensor -> bgz:
    33:33:void <init>() -> <init>
    36:36:java.util.Set requires() -> a
    57:124:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.LivingEntity) -> a
    127:128:java.util.Optional findNearestRepellent(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.LivingEntity) -> c
    136:141:boolean isValidRepellent(net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos) -> a
    131:131:boolean lambda$findNearestRepellent$1(net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos) -> b
    75:75:boolean lambda$doTick$0(net.minecraft.world.entity.LivingEntity) -> a
net.minecraft.world.entity.ai.sensing.PlayerSensor -> bha:
    17:17:void <init>() -> <init>
    20:20:java.util.Set requires() -> a
    29:45:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.LivingEntity) -> a
    43:43:boolean lambda$doTick$2(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.player.Player) -> a
    38:38:boolean lambda$doTick$1(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.player.Player) -> b
    31:31:boolean lambda$doTick$0(net.minecraft.world.entity.LivingEntity,net.minecraft.server.level.ServerPlayer) -> a
net.minecraft.world.entity.ai.sensing.SecondaryPoiSensor -> bhb:
    int SCAN_RATE -> a
    21:22:void <init>() -> <init>
    26:48:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.npc.Villager) -> a
    52:52:java.util.Set requires() -> a
    17:17:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.LivingEntity) -> a
net.minecraft.world.entity.ai.sensing.Sensing -> bhc:
    net.minecraft.world.entity.Mob mob -> a
    it.unimi.dsi.fastutil.ints.IntSet seen -> b
    it.unimi.dsi.fastutil.ints.IntSet unseen -> c
    10:15:void <init>(net.minecraft.world.entity.Mob) -> <init>
    18:20:void tick() -> a
    23:39:boolean hasLineOfSight(net.minecraft.world.entity.Entity) -> a
net.minecraft.world.entity.ai.sensing.Sensor -> bhd:
    java.util.Random RANDOM -> a
    int DEFAULT_SCAN_RATE -> c
    int TARGETING_RANGE -> b
    net.minecraft.world.entity.ai.targeting.TargetingConditions TARGET_CONDITIONS -> d
    net.minecraft.world.entity.ai.targeting.TargetingConditions TARGET_CONDITIONS_IGNORE_INVISIBILITY_TESTING -> e
    net.minecraft.world.entity.ai.targeting.TargetingConditions ATTACK_TARGET_CONDITIONS -> f
    net.minecraft.world.entity.ai.targeting.TargetingConditions ATTACK_TARGET_CONDITIONS_IGNORE_INVISIBILITY_TESTING -> g
    net.minecraft.world.entity.ai.targeting.TargetingConditions ATTACK_TARGET_CONDITIONS_IGNORE_LINE_OF_SIGHT -> h
    net.minecraft.world.entity.ai.targeting.TargetingConditions ATTACK_TARGET_CONDITIONS_IGNORE_INVISIBILITY_AND_LINE_OF_SIGHT -> i
    int scanRate -> j
    long timeToTick -> k
    33:36:void <init>(int) -> <init>
    39:40:void <init>() -> <init>
    43:47:void tick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.LivingEntity) -> b
    void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.LivingEntity) -> a
    java.util.Set requires() -> a
    54:58:boolean isEntityTargetable(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.LivingEntity) -> b
    63:67:boolean isEntityAttackable(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.LivingEntity) -> c
    72:76:boolean isEntityAttackableIgnoringLineOfSight(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.LivingEntity) -> d
    18:28:void <clinit>() -> <clinit>
net.minecraft.world.entity.ai.sensing.SensorType -> bhe:
    net.minecraft.world.entity.ai.sensing.SensorType DUMMY -> a
    net.minecraft.world.entity.ai.sensing.SensorType NEAREST_ITEMS -> b
    net.minecraft.world.entity.ai.sensing.SensorType NEAREST_LIVING_ENTITIES -> c
    net.minecraft.world.entity.ai.sensing.SensorType NEAREST_PLAYERS -> d
    net.minecraft.world.entity.ai.sensing.SensorType NEAREST_BED -> e
    net.minecraft.world.entity.ai.sensing.SensorType HURT_BY -> f
    net.minecraft.world.entity.ai.sensing.SensorType VILLAGER_HOSTILES -> g
    net.minecraft.world.entity.ai.sensing.SensorType VILLAGER_BABIES -> h
    net.minecraft.world.entity.ai.sensing.SensorType SECONDARY_POIS -> i
    net.minecraft.world.entity.ai.sensing.SensorType GOLEM_DETECTED -> j
    net.minecraft.world.entity.ai.sensing.SensorType PIGLIN_SPECIFIC_SENSOR -> k
    net.minecraft.world.entity.ai.sensing.SensorType PIGLIN_BRUTE_SPECIFIC_SENSOR -> l
    net.minecraft.world.entity.ai.sensing.SensorType HOGLIN_SPECIFIC_SENSOR -> m
    net.minecraft.world.entity.ai.sensing.SensorType NEAREST_ADULT -> n
    net.minecraft.world.entity.ai.sensing.SensorType AXOLOTL_ATTACKABLES -> o
    net.minecraft.world.entity.ai.sensing.SensorType AXOLOTL_TEMPTATIONS -> p
    net.minecraft.world.entity.ai.sensing.SensorType GOAT_TEMPTATIONS -> q
    java.util.function.Supplier factory -> r
    31:33:void <init>(java.util.function.Supplier) -> <init>
    36:36:net.minecraft.world.entity.ai.sensing.Sensor create() -> a
    40:40:net.minecraft.world.entity.ai.sensing.SensorType register(java.lang.String,java.util.function.Supplier) -> a
    27:27:net.minecraft.world.entity.ai.sensing.TemptingSensor lambda$static$1() -> b
    26:26:net.minecraft.world.entity.ai.sensing.TemptingSensor lambda$static$0() -> c
    11:27:void <clinit>() -> <clinit>
net.minecraft.world.entity.ai.sensing.TemptingSensor -> bhf:
    int TEMPTATION_RANGE -> a
    net.minecraft.world.entity.ai.targeting.TargetingConditions TEMPT_TARGETING -> c
    net.minecraft.world.item.crafting.Ingredient temptations -> d
    26:28:void <init>(net.minecraft.world.item.crafting.Ingredient) -> <init>
    32:47:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.PathfinderMob) -> a
    50:50:boolean playerHoldingTemptation(net.minecraft.world.entity.player.Player) -> a
    54:54:boolean isTemptation(net.minecraft.world.item.ItemStack) -> a
    59:59:java.util.Set requires() -> a
    19:19:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.LivingEntity) -> a
    36:36:boolean lambda$doTick$1(net.minecraft.world.entity.PathfinderMob,net.minecraft.server.level.ServerPlayer) -> a
    35:35:boolean lambda$doTick$0(net.minecraft.world.entity.PathfinderMob,net.minecraft.server.level.ServerPlayer) -> b
    21:21:void <clinit>() -> <clinit>
net.minecraft.world.entity.ai.sensing.VillagerBabiesSensor -> bhg:
    18:18:void <init>() -> <init>
    21:21:java.util.Set requires() -> a
    26:27:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.LivingEntity) -> a
    30:30:java.util.List getNearestVillagerBabies(net.minecraft.world.entity.LivingEntity) -> a
    34:34:boolean isVillagerBaby(net.minecraft.world.entity.LivingEntity) -> b
    38:39:net.minecraft.world.entity.ai.memory.NearestVisibleLivingEntities getVisibleEntities(net.minecraft.world.entity.LivingEntity) -> c
net.minecraft.world.entity.ai.sensing.VillagerHostilesSensor -> bhh:
    com.google.common.collect.ImmutableMap ACCEPTABLE_DISTANCE_FROM_HOSTILES -> a
    12:12:void <init>() -> <init>
    29:29:boolean isMatchingEntity(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.LivingEntity) -> a
    33:34:boolean isClose(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.LivingEntity) -> e
    39:39:net.minecraft.world.entity.ai.memory.MemoryModuleType getMemory() -> b
    43:43:boolean isHostile(net.minecraft.world.entity.LivingEntity) -> b
    13:25:void <clinit>() -> <clinit>
net.minecraft.world.entity.ai.sensing.package-info -> bhi:
net.minecraft.world.entity.ai.targeting.TargetingConditions -> bhj:
    net.minecraft.world.entity.ai.targeting.TargetingConditions DEFAULT -> a
    double MIN_VISIBILITY_DISTANCE_FOR_INVISIBLE_TARGET -> b
    boolean isCombat -> c
    double range -> d
    boolean checkLineOfSight -> e
    boolean testInvisible -> f
    java.util.function.Predicate selector -> g
    15:23:void <init>(boolean) -> <init>
    26:26:net.minecraft.world.entity.ai.targeting.TargetingConditions forCombat() -> a
    30:30:net.minecraft.world.entity.ai.targeting.TargetingConditions forNonCombat() -> b
    34:39:net.minecraft.world.entity.ai.targeting.TargetingConditions copy() -> c
    43:44:net.minecraft.world.entity.ai.targeting.TargetingConditions range(double) -> a
    48:49:net.minecraft.world.entity.ai.targeting.TargetingConditions ignoreLineOfSight() -> d
    53:54:net.minecraft.world.entity.ai.targeting.TargetingConditions ignoreInvisibilityTesting() -> e
    58:59:net.minecraft.world.entity.ai.targeting.TargetingConditions selector(java.util.function.Predicate) -> a
    63:95:boolean test(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.LivingEntity) -> a
    11:11:void <clinit>() -> <clinit>
net.minecraft.world.entity.ai.targeting.package-info -> bhk:
net.minecraft.world.entity.ai.util.AirAndWaterRandomPos -> bhl:
    9:9:void <init>() -> <init>
    12:14:net.minecraft.world.phys.Vec3 getPos(net.minecraft.world.entity.PathfinderMob,int,int,int,double,double,double) -> a
    19:34:net.minecraft.core.BlockPos generateRandomPos(net.minecraft.world.entity.PathfinderMob,int,int,int,double,double,double,boolean) -> a
    29:29:boolean lambda$generateRandomPos$1(net.minecraft.world.entity.PathfinderMob,net.minecraft.core.BlockPos) -> a
    14:14:net.minecraft.core.BlockPos lambda$getPos$0(net.minecraft.world.entity.PathfinderMob,int,int,int,double,double,double,boolean) -> b
net.minecraft.world.entity.ai.util.AirRandomPos -> bhm:
    9:9:void <init>() -> <init>
    12:15:net.minecraft.world.phys.Vec3 getPosTowards(net.minecraft.world.entity.PathfinderMob,int,int,int,net.minecraft.world.phys.Vec3,double) -> a
    16:21:net.minecraft.core.BlockPos lambda$getPosTowards$0(net.minecraft.world.entity.PathfinderMob,int,int,int,net.minecraft.world.phys.Vec3,double,boolean) -> a
net.minecraft.world.entity.ai.util.DefaultRandomPos -> bhn:
    10:10:void <init>() -> <init>
    14:16:net.minecraft.world.phys.Vec3 getPos(net.minecraft.world.entity.PathfinderMob,int,int) -> a
    25:28:net.minecraft.world.phys.Vec3 getPosTowards(net.minecraft.world.entity.PathfinderMob,int,int,net.minecraft.world.phys.Vec3,double) -> a
    41:44:net.minecraft.world.phys.Vec3 getPosAway(net.minecraft.world.entity.PathfinderMob,int,int,net.minecraft.world.phys.Vec3) -> a
    56:61:net.minecraft.core.BlockPos generateRandomPosTowardDirection(net.minecraft.world.entity.PathfinderMob,int,boolean,net.minecraft.core.BlockPos) -> a
    45:50:net.minecraft.core.BlockPos lambda$getPosAway$2(net.minecraft.world.entity.PathfinderMob,int,int,net.minecraft.world.phys.Vec3,boolean) -> a
    29:34:net.minecraft.core.BlockPos lambda$getPosTowards$1(net.minecraft.world.entity.PathfinderMob,int,int,net.minecraft.world.phys.Vec3,double,boolean) -> a
    17:19:net.minecraft.core.BlockPos lambda$getPos$0(net.minecraft.world.entity.PathfinderMob,int,int,boolean) -> a
net.minecraft.world.entity.ai.util.GoalUtils -> bho:
    11:11:void <init>() -> <init>
    13:13:boolean hasGroundPathNavigation(net.minecraft.world.entity.Mob) -> a
    17:17:boolean mobRestricted(net.minecraft.world.entity.PathfinderMob,int) -> a
    21:21:boolean isOutsideLimits(net.minecraft.core.BlockPos,net.minecraft.world.entity.PathfinderMob) -> a
    25:25:boolean isRestricted(boolean,net.minecraft.world.entity.PathfinderMob,net.minecraft.core.BlockPos) -> a
    29:29:boolean isNotStable(net.minecraft.world.entity.ai.navigation.PathNavigation,net.minecraft.core.BlockPos) -> a
    33:33:boolean isWater(net.minecraft.world.entity.PathfinderMob,net.minecraft.core.BlockPos) -> a
    37:37:boolean hasMalus(net.minecraft.world.entity.PathfinderMob,net.minecraft.core.BlockPos) -> b
    41:41:boolean isSolid(net.minecraft.world.entity.PathfinderMob,net.minecraft.core.BlockPos) -> c
net.minecraft.world.entity.ai.util.HoverRandomPos -> bhp:
    9:9:void <init>() -> <init>
    12:14:net.minecraft.world.phys.Vec3 getPos(net.minecraft.world.entity.PathfinderMob,int,int,double,double,float,int,int) -> a
    15:30:net.minecraft.core.BlockPos lambda$getPos$1(net.minecraft.world.entity.PathfinderMob,int,int,double,double,float,boolean,int,int) -> a
    25:25:boolean lambda$getPos$0(net.minecraft.world.entity.PathfinderMob,net.minecraft.core.BlockPos) -> a
net.minecraft.world.entity.ai.util.LandRandomPos -> bhq:
    11:11:void <init>() -> <init>
    14:14:net.minecraft.world.phys.Vec3 getPos(net.minecraft.world.entity.PathfinderMob,int,int) -> a
    19:21:net.minecraft.world.phys.Vec3 getPos(net.minecraft.world.entity.PathfinderMob,int,int,java.util.function.ToDoubleFunction) -> a
    35:38:net.minecraft.world.phys.Vec3 getPosTowards(net.minecraft.world.entity.PathfinderMob,int,int,net.minecraft.world.phys.Vec3) -> a
    43:46:net.minecraft.world.phys.Vec3 getPosAway(net.minecraft.world.entity.PathfinderMob,int,int,net.minecraft.world.phys.Vec3) -> b
    51:51:net.minecraft.world.phys.Vec3 getPosInDirection(net.minecraft.world.entity.PathfinderMob,int,int,net.minecraft.world.phys.Vec3,boolean) -> a
    68:72:net.minecraft.core.BlockPos movePosUpOutOfSolid(net.minecraft.world.entity.PathfinderMob,net.minecraft.core.BlockPos) -> a
